time_new,AnkleAngle(deg),moment
1.03566134,7.98511721,-47.37257198
1.0373147,8.00284744,-47.4963795
1.03896805,8.02239653,-47.62015351
1.04,8.04244083,-47.69739086
1.04010056,8.04814348,-47.70451805
1.04020113,8.04943621,-47.71164508
1.04070395,8.05073132,-47.7472786
1.04177429,8.05724582,-47.8231216
1.04209143,8.07219568,-47.84559122
1.04228917,8.07679479,-47.85960071
1.04244587,8.08203036,-47.87070224
1.04262497,8.08511959,-47.88339006
1.04265836,8.08845007,-47.88575554
1.04267704,8.08926646,-47.88707858
1.04268402,8.08987879,-47.88757326
1.04268733,8.09001727,-47.88780795
1.04269065,8.09005293,-47.88804261
1.04270721,8.09008858,-47.88921601
1.04279003,8.09026687,-47.89508293
1.04320412,8.091159,-47.92441636
1.04458216,8.09563595,-48.02201917
1.045,8.11778125,-48.05141515
1.04505578,8.1261677,-48.05380765
1.04511157,8.12701644,-48.05620007
1.04539049,8.12786604,-48.06816188
1.04658145,8.13212764,-48.11922792
1.0477724,8.15095429,-48.17028028
1.04896335,8.17030721,-48.22131892
1.05,8.19423069,-48.26573349
1.05005751,8.21307113,-48.2683255
1.05011501,8.21412646,-48.27091753
1.05040255,8.21518297,-48.28387695
1.05144118,8.22048428,-48.33068141
1.05247981,8.23896487,-48.37747495
1.05382165,8.25793238,-48.43791321
1.055,8.28538815,-48.49097233
1.05505826,8.30963194,-48.49278854
1.05511651,8.31137902,-48.49460478
1.05540779,8.31312894,-48.50368544
1.0568642,8.32192397,-48.54907935
1.05817189,8.35521654,-48.58875173
1.05947957,8.38461365,-48.62767353
1.06,8.41463682,-48.64315928
1.06008382,8.41648063,-48.64425091
1.06016764,8.41849651,-48.64534252
1.06058676,8.42051555,-48.65079986
1.06217749,8.43066184,-48.67150522
1.06352351,8.46696786,-48.68901545
1.06486953,8.49901328,-48.70651656
1.065,8.5316975,-48.70821251
1.06505824,8.53345549,-48.70974758
1.06511649,8.53494045,-48.71128256
1.06540771,8.53642687,-48.7189572
1.06686384,8.54388147,-48.75731943
1.06816543,8.5817659,-48.79159533
1.06946703,8.61493153,-48.82585677
1.07,8.64862403,-48.83983478
1.07004876,8.66021597,-48.84161893
1.07009751,8.66144225,-48.84340314
1.07034129,8.66266944,-48.85232342
1.07156017,8.66881941,-48.89691241
1.07287123,8.69994966,-48.9448501
1.07418229,8.73574131,-48.99276356
1.075,8.77216025,-49.02263509
1.07503701,8.79670699,-49.02489558
1.07507402,8.79780709,-49.02715605
1.07525908,8.7989078,-49.03845784
1.07618438,8.80442056,-49.09495557
1.07762563,8.83221832,-49.18291966
1.07906689,8.87274375,-49.27083818
1.08,8.91383597,-49.32773524
1.08024558,8.94225943,-49.35007175
1.08049116,8.9494506,-49.37240635
1.08171905,8.95666517,-49.48405102
1.08306944,8.99310213,-49.60612486
1.08441982,9.03468557,-49.7271312
1.085,9.07676577,-49.77909969
1.08522833,9.09619414,-49.80507002
1.08545666,9.10492965,-49.831038
1.08659832,9.11369204,-49.9608424
1.08796477,9.15790983,-50.11612834
1.08933123,9.20269532,-50.27132972
1.09,9.24785924,-50.34725817
1.09026446,9.25765233,-50.38221078
1.09052892,9.2666285,-50.41715976
1.0918512,9.27562753,-50.59185013
1.0932245,9.32098365,-50.77318257
1.09459779,9.36685584,-50.95441683
1.095,9.41303312,-51.00747738
1.09528056,9.42548074,-51.04606799
1.09556112,9.43695771,-51.08456827
1.09696392,9.44846054,-51.27700002
1.09836672,9.50391536,-51.4693157
1.09976951,9.55417589,-51.66151542
1.1,9.59822111,-51.6930837
1.10029277,9.60892391,-51.73087288
1.10058555,9.61963944,-51.76865717
1.10204942,9.67344406,-51.95750716
1.1035133,9.72132641,-52.14623741
1.10497717,9.76913502,-52.33484812
1.105,9.77368148,-52.33778884
1.10507469,9.77744886,-52.34800556
1.10514937,9.78121612,-52.35822206
1.10552281,9.80005307,-52.40929917
1.10712439,9.85604248,-52.62826513
1.10846656,9.90722444,-52.81167885
1.10980873,9.94886153,-52.99500826
1.11,9.95602865,-53.02112508
1.11013571,9.96319392,-53.03911603
1.11027142,9.99900806,-53.05710592
1.11094996,10.04481974,-53.14703966
1.11250394,10.09036647,-53.35290324
1.11405791,10.12197571,-53.55862872
1.115,10.12466378,-53.68328095
1.11506475,10.12735109,-53.69323224
1.11512949,10.14077701,-53.70318337
1.11545322,10.19207105,-53.75293453
1.11681872,10.236974,-53.96271361
1.11818422,10.28132201,-54.17237001
1.11954973,10.29101033,-54.38190361
1.12,10.29514184,-54.45097012
1.12013935,10.29926965,-54.47769518
1.12027871,10.31985383,-54.50444516
1.12097548,10.36957213,-54.63865273
1.12254605,10.43811347,-54.94103435
1.12411662,10.45301951,-55.24323184
1.125,10.45582198,-55.41312418
1.12512732,10.45862249,-55.43967781
1.12525464,10.47259842,-55.46623012
1.12589124,10.53434447,-55.59897211
1.12766118,10.59497112,-55.96786063
1.12943112,10.60760114,-56.33649652
1.13,10.61130546,-56.45492788
1.13017209,10.6150046,-56.49309929
1.13034418,10.63342483,-56.53126816
1.13120465,10.68381816,-56.72207423
1.13267135,10.74537251,-57.04716777
1.13413806,10.75335092,-57.37420753
1.135,10.758236,-57.56646603
1.13516437,10.76310791,-57.60538164
1.13532873,10.78728151,-57.64429526
1.13615056,10.82727601,-57.83883192
1.13780971,10.86623967,-58.23141681
1.13946887,10.88793439,-58.62378988
1.14,10.89246505,-58.7493514
1.14016021,10.89698134,-58.78637759
1.14032042,10.91936037,-58.82340184
1.14112147,10.95547302,-59.00849412
1.14278087,10.99053313,-59.39176398
1.14444027,11.01067671,-59.77482658
1.145,11.01449208,-59.90399085
1.14509821,11.01829389,-59.92660229
1.14519642,11.03710708,-59.94921302
1.14568749,11.07374866,-60.06291865
1.14732092,11.10886052,-60.44246739
1.14895435,11.12054985,-60.82186307
1.15,11.12358294,-61.06465363
1.15012583,11.12660496,-61.09400488
1.15025165,11.14155896,-61.12335529
1.15088078,11.17379997,-61.27009344
1.15251894,11.20463963,-61.65206913
1.15464797,11.21725012,-62.14827266
1.155,11.21902073,-62.23029397
1.15510643,11.22078653,-62.25345743
1.15521285,11.22954731,-62.27662036
1.15574498,11.25831934,-62.39242562
1.15740832,11.28391023,-62.75431149
1.15981056,11.3014965,-63.28099055
1.16,11.30281377,-63.32261615
1.16008065,11.30412737,-63.33896217
1.16016129,11.31064259,-63.35530801
1.16056453,11.33535613,-63.43703362
1.16223651,11.35552331,-63.77584429
1.16365347,11.37337203,-64.0629022
1.165,11.37392917,-64.33562654
1.16505359,11.37448544,-64.34526699
1.16510718,11.37725422,-64.35490735
1.16537514,11.39083189,-64.40310777
1.16671493,11.40771051,-64.64407672
1.16806278,11.42385146,-64.88644021
1.16941064,11.43405177,-65.12874762
1.17,11.43528942,-65.23468129
1.17008887,11.43652145,-65.24883808
1.17017773,11.442603,-65.26299471
1.17062206,11.46008723,-65.33396198
1.17229377,11.48131161,-65.60364459
1.17378151,11.4844182,-65.84360784
1.175,11.48560758,-66.04011372
1.17513663,11.4867902,-66.06052411
1.17527325,11.49260974,-66.08093424
1.17595639,11.50673265,-66.18298031
1.17763422,11.52252528,-66.43358123
1.17931205,11.52522818,-66.6841374
1.18,11.52687515,-66.78685928
1.18019189,11.52850849,-66.8134182
1.18038377,11.53651428,-66.83997661
1.18134321,11.54603864,-66.97276039
1.18276891,11.5551137,-67.17004933
1.18419461,11.55902428,-67.36857732
1.185,11.56260159,-67.48093517
1.18514021,11.56613523,-67.4983984
1.18528042,11.57598381,-67.51586146
1.18598147,11.58550071,-67.60317413
1.18761438,11.58854885,-67.80652759
1.18924728,11.58876216,-68.00985752
1.19,11.58897526,-68.10357814
1.19005418,11.59003763,-68.11025589
1.19010835,11.59528082,-68.11693364
1.19037923,11.60349154,-68.15032193
1.19173362,11.61131762,-68.3172538
1.19308802,11.61468892,-68.4841696
1.19444241,11.61499406,-68.65106938
1.195,11.61529913,-68.71977524
1.19505703,11.61682405,-68.72784885
1.19511407,11.62448111,-68.7359224
1.19539924,11.63106433,-68.77628973
1.19680234,11.63756794,-68.97507603
1.19820545,11.63919178,-69.17388743
1.19960856,11.63961216,-69.37268041
1.2,11.64003345,-69.42813722
1.2001391,11.64215451,-69.45089171
1.2002782,11.65000047,-69.47364599
1.20097369,11.65690329,-69.58741427
1.20253173,11.6638665,-69.84225989
1.2044667,11.66510693,-70.15872259
1.205,11.66557083,-70.24593681
1.2050849,11.66603632,-70.26145257
1.20516979,11.66838988,-70.27696827
1.20559427,11.67728753,-70.35454538
1.20709296,11.6851183,-70.62842771
1.20836693,11.69316888,-70.86107904
1.20964091,11.69498461,-71.09238123
1.21,11.69550696,-71.15757204
1.21007282,11.69603112,-71.17078823
1.21014564,11.69868116,-71.18400432
1.21050973,11.70907658,-71.2500834
1.21203251,11.71831726,-71.52643016
1.21329499,11.7278573,-71.75550505
1.21455746,11.73084919,-71.98455121
1.215,11.7316895,-72.06483247
1.21511284,11.73253327,-72.08145501
1.21522568,11.7368084,-72.09807737
1.21578988,11.74937409,-72.18118635
1.21732799,11.76071746,-72.40773255
1.21867088,11.77240579,-72.60549689
1.22,11.77352354,-72.80120666
1.22004646,11.77392518,-72.80669205
1.22009291,11.77432744,-72.81217744
1.2203252,11.77634863,-72.83960388
1.22148662,11.78676105,-72.97579901
1.22241993,11.7963703,-73.08469042
1.22335324,11.80638288,-73.1935675
1.22428655,11.81562798,-73.30243024
1.225,11.82463664,-73.38563933
1.22502268,11.82490022,-73.38964858
1.22504535,11.82516396,-73.39365787
1.22515874,11.82648495,-73.41370393
1.22572568,11.83314575,-73.51392952
1.22680428,11.84485838,-73.70458979
1.22788289,11.85673123,-73.8952214
1.2289615,11.86862177,-74.0858244
1.23,11.88199175,-74.26931328
1.23003975,11.88254537,-74.27979441
1.23007951,11.88309974,-74.29027543
1.23027827,11.88588319,-74.34267988
1.23127209,11.90014106,-74.60468045
1.2325784,11.9158471,-74.94900558
1.2338847,11.93207086,-75.29239005
1.235,11.94542407,-75.58430227
1.23502476,11.94581964,-75.59003104
1.23504952,11.94621548,-75.59575979
1.23517332,11.94819888,-75.62440311
1.23579231,11.95821405,-75.76760982
1.23741642,11.97958577,-76.1432777
1.23986684,12.00045024,-76.70986063
1.24,12.01522707,-76.74064144
1.24010328,12.01609918,-76.76686473
1.24020656,12.0169723,-76.79308751
1.24072295,12.02135449,-76.92419391
1.24215543,12.04230637,-77.28781631
1.24336257,12.06038839,-77.59416001
1.2445697,12.07877591,-77.9004346
1.245,12.09034923,-78.00959514
1.24503492,12.09093358,-78.01915196
1.24506984,12.0915181,-78.02870871
1.24524445,12.09444366,-78.07649148
1.24611749,12.10918012,-78.3153298
1.24754778,12.13193447,-78.70615932
1.24897807,12.15488388,-79.0968796
1.25,12.170073,-79.37597791
1.25005977,12.17096275,-79.39154408
1.25011955,12.17185212,-79.40710999
1.25041841,12.17629317,-79.48493712
1.25182045,12.19835606,-79.84997983
1.25298463,12.21646548,-80.15301786
1.25414882,12.23407508,-80.45598671
1.255,12.24717481,-80.67745471
1.25508627,12.24877329,-80.6999589
1.25517253,12.25036898,-80.72246278
1.25560386,12.25831176,-80.83497624
1.25643184,12.2677802,-81.05092961
1.25725982,12.277187,-81.26684793
1.25827241,12.29359683,-81.53086181
1.25928501,12.3094495,-81.79670048
1.26,12.31724893,-81.9848243
1.26004786,12.31787096,-81.99855868
1.26009571,12.31849212,-82.01229303
1.26033499,12.32158588,-82.08096331
1.26153137,12.33682943,-82.42428214
1.26272775,12.35173815,-82.76754651
1.26392414,12.36603621,-83.11075636
1.265,12.378503,-83.4193454
1.26506797,12.37932771,-83.43755454
1.26513595,12.38014855,-83.45576347
1.26547582,12.384196,-83.54680581
1.26685962,12.39820257,-83.91744646
1.26802051,12.40895615,-84.22833055
1.2691814,12.41848428,-84.53916667
1.27,12.42406458,-84.75832338
1.27012925,12.42476989,-84.78504393
1.2702585,12.42546565,-84.81176403
1.27090475,12.4288087,-84.94535757
1.27222598,12.43645434,-85.22496629
1.27339354,12.44201393,-85.47301805
1.2745611,12.44620608,-85.72107124
1.275,12.44786257,-85.81431789
1.27505406,12.44798363,-85.81995687
1.27510811,12.44810117,-85.82559585
1.2753784,12.44863811,-85.85379077
1.27668431,12.45016951,-85.99001757
1.27782097,12.450243,-86.10859083
1.27895764,12.44888399,-86.22716475
1.28,12.44612197,-86.33590097
1.28004216,12.44594181,-86.3335093
1.28008432,12.44575759,-86.33111762
1.28029512,12.44477777,-86.31915921
1.28134913,12.4387108,-86.25936702
1.28261533,12.43199642,-86.18753712
1.28388153,12.42367733,-86.11792416
1.285,12.41288905,-86.06589564
1.28504341,12.41238267,-86.05535401
1.28508683,12.41187192,-86.04481237
1.28530389,12.40925477,-85.99210202
1.28638922,12.3947815,-85.72850719
1.28747454,12.38027131,-85.46483998
1.28855987,12.36396465,-85.20110061
1.28964519,12.34548498,-84.93728886
1.29,12.34100892,-84.8510289
1.29007768,12.34057772,-84.81695303
1.29015536,12.34014539,-84.7828765
1.29054377,12.33796687,-84.61248411
1.29176364,12.32667898,-84.07722323
1.29279898,12.30064484,-83.6228085
1.29383431,12.27650681,-83.16827716
1.295,12.25023242,-82.65637931
1.29521698,12.22300835,-82.52759169
1.29543396,12.21821457,-82.39879719
1.29651886,12.2133563,-81.75867592
1.29760376,12.18816701,-81.12939167
1.29868867,12.14911628,-80.49969359
1.29977357,12.1116311,-79.8695812
1.3,12.07131127,-79.73801708
1.30008165,12.05121938,-79.68294317
1.30016331,12.04827343,-79.62786679
1.30057158,12.04531387,-79.35244356
1.30178619,12.03031791,-78.53266557
1.30278821,11.97795735,-77.85591478
1.30379024,11.93239414,-77.17875641
1.305,11.88430217,-76.36066763
1.30504418,11.83346221,-76.32897638
1.30508836,11.81921617,-76.29728429
1.30530925,11.81656981,-76.13881102
1.30641372,11.81391683,-75.34613048
1.30751818,11.80055401,-74.5529253
1.30862265,11.73313293,-73.75919592
1.30972712,11.67496767,-72.97811491
1.31,11.61413153,-72.78564851
1.31003602,11.55040104,-72.76011554
1.31007204,11.52264917,-72.73458165
1.31025214,11.51994288,-72.60689807
1.31115264,11.51723205,-71.96812821
1.31240552,11.50361067,-71.07842968
1.31350285,11.43388248,-70.29825019
1.31460019,11.34479627,-69.51719997
1.315,11.2513701,-69.23240964
1.31507449,11.15853048,-69.18101613
1.31514897,11.15358102,-69.1296184
1.31552141,11.14862107,-68.8725727
1.31683728,11.1236655,-67.9636197
1.31795344,11.0143559,-67.19165659
1.31906961,10.9185196,-66.41881978
1.32,10.81904518,-65.77395129
1.32006648,10.724819,-65.72990871
1.32013297,10.71737496,-65.68586348
1.32046539,10.70991376,-65.46559183
1.32183671,10.67235344,-64.56163376
1.32299411,10.53946762,-63.80666365
1.32415151,10.42280885,-63.05044884
1.325,10.30219199,-62.4952793
1.32510467,10.22080653,-62.42892453
1.32520933,10.20924017,-62.36255947
1.32573267,10.19764277,-62.03058769
1.32713216,10.1391983,-61.1416256
1.32833146,9.98250085,-60.37842494
1.32953076,9.84434454,-59.61392773
1.33,9.7020297,-59.31445184
1.33011308,9.64739042,-59.2422482
1.33022615,9.63746041,-59.17003264
1.33079153,9.62751261,-58.8087831
1.33222086,9.57751139,-57.89422113
1.33345356,9.39862963,-57.10399263
1.33468627,9.24288498,-56.31837235
1.335,9.08307915,-56.11918742
1.33506008,9.00654647,-56.07966751
1.33512016,8.99841498,-56.04014351
1.33542057,8.990274,-55.8424626
1.33686882,8.94942886,-54.88800819
1.33809226,8.75017802,-54.07985619
1.33931571,8.57809329,-53.27000832
1.34,8.40213017,-52.81630907
1.34002776,8.30098895,-52.79587473
1.34005552,8.29716543,-52.77543942
1.34019431,8.29334022,-52.67324803
1.3408883,8.27418915,-52.16193152
1.34234879,8.17783921,-51.08388556
1.34371538,7.95667292,-50.0727456
1.345,7.74435419,-49.12012435
1.34501212,7.53538139,-49.10944812
1.34502424,7.53297943,-49.09877166
1.34508485,7.53057691,-49.04538655
1.34538789,7.51855623,-48.77837951
1.34666105,7.45825737,-47.65569041
1.34793421,7.21461436,-46.53483987
1.34920737,7.01607151,-45.41136253
1.35,6.81435601,-44.71058792
1.3500228,6.71484063,-44.68973201
1.35004561,6.71169588,-44.66887561
1.35015962,6.70855036,-44.56457903
1.35072971,6.6928114,-44.04277146
1.35220371,6.61383691,-42.69106798
1.35342995,6.36050208,-41.56380037
1.35465618,6.14868077,-40.43401698
1.355,5.93361197,-40.11679419
1.35501986,5.84093123,-40.09859294
1.35503973,5.83730681,-40.08039139
1.35513904,5.83368165,-39.98937237
1.35563563,5.81554501,-39.5340329
1.35714282,5.72460033,-38.14951438
1.35836766,5.44996443,-37.02159529
1.35959249,5.22414035,-35.89130695
1.36,4.99582488,-35.51475565
1.36002373,4.9207303,-35.494006
1.36004746,4.91395641,-35.47325546
1.36016612,4.90718076,-35.36948967
1.36075939,4.87327647,-34.8503247
1.36229147,4.70313056,-33.5070433
1.36357309,4.44380121,-32.38049249
1.36485472,4.18199101,-31.25133585
1.365,3.96476968,-31.12317353
1.36502143,3.95461769,-31.10600534
1.36504286,3.94446323,-31.08883648
1.36515,3.89365437,-31.00298198
1.36568571,3.6387359,-30.57346089
1.36728098,3.39181003,-29.29196331
1.36858628,3.14338442,-28.24066174
1.36989159,2.98220403,-27.18689822
1.37,2.97192289,-27.09926657
1.3700365,2.96164066,-27.07308053
1.37007299,2.91021355,-27.04689254
1.37025547,2.65271182,-26.91592757
1.37116786,2.3922712,-26.26045955
1.37258402,2.13111853,-25.23914062
1.37400017,1.98482944,-24.21446695
1.375,1.97081489,-23.4896141
1.37504176,1.95680078,-23.46264702
1.37508352,1.88673797,-23.43567812
1.37529232,1.55713864,-23.30080625
1.37633633,1.27774836,-22.62576332
1.37771291,0.99870484,-21.7339423
1.37908949,0.98568297,-20.8401399
1.38,0.96399608,-20.24786024
