time_new,AnkleAngle(deg),moment
1.38005051,0.94231577,-20.21642633
1.38010102,0.83402044,-20.18498988
1.38035358,0.50536297,-20.02776944
1.38161637,0.03516658,-19.24070972
1.38300856,-0.0019914,-18.37114555
1.38440075,-0.0159653,-17.49921749
1.385,-0.029934,-17.12206043
1.38505108,-0.09969495,-17.08748259
1.38510215,-0.42266423,-17.05290234
1.38535754,-0.70102865,-16.87996704
1.38663445,-0.96445988,-16.01442817
1.38802625,-0.98778606,-15.0693827
1.38941805,-1.01109238,-14.12263052
1.39,-1.12731858,-13.72625783
1.39008862,-1.42819937,-13.66591361
1.39017724,-1.82428278,-13.60556248
1.39062035,-1.89364188,-13.30370319
1.39223226,-1.91239304,-12.2041646
1.39366358,-1.93112515,-11.22589714
1.395,-2.02449527,-10.31085873
1.39505669,-2.31163332,-10.27425872
1.39511339,-2.56620908,-10.2376561
1.39539685,-2.78025561,-10.05460277
1.39681418,-2.79632048,-9.138313468
1.39823152,-2.81236511,-8.218507887
1.39964885,-2.8922836,-7.297457453
1.4,-3.16379739,-7.069068773
1.40006309,-3.39329061,-7.031641244
1.40012618,-3.61229734,-6.994211466
1.40044162,-3.61523764,-6.807028788
1.40201883,-3.61817703,-5.870271543
1.4033432,-3.63286032,-5.082601569
1.40466756,-3.70595248,-4.293939899
1.405,-3.96234037,-4.095817391
1.40501953,-4.17674415,-4.088814982
1.40503905,-4.22433627,-4.081812424
1.40513669,-4.26031028,-4.046797763
1.40562487,-4.27003437,-3.871675677
1.40725288,-4.27177484,-3.287080937
1.40864758,-4.27388013,-2.78554672
1.40895903,-4.2843956,-2.673457769
1.40919537,-4.33670306,-2.588380755
1.4092221,-4.39310318,-2.578757143
1.40924883,-4.39766984,-2.569133288
1.40938248,-4.40223325,-2.521005177
1.41,-4.42500163,-2.298357038
1.41002768,-4.53764593,-2.285654418
1.41005536,-4.77911425,-2.272951575
1.41019374,-5.01180758,-2.209434014
1.41088568,-5.1113157,-1.891762856
1.41254664,-5.11382446,-1.128647712
1.41461491,-5.11633209,-0.177273812
1.415,-5.1288534,0
1.41501527,-5.19106344,0
1.41503055,-5.29799227,0
1.41510692,-5.38622907,0
1.41548877,-5.47318852,0
1.41626401,-5.5587394,0
1.41695044,-5.68777285,0
1.41772024,-5.75178725,0
1.41849004,-5.75228341,0
1.41950612,-5.7527795,0
1.42,-5.75525869,0
1.42000435,-5.76762393,0
1.42000871,-5.82163468,0
1.42003048,-5.88689961,0
1.42013932,-5.97353428,0
1.42060129,-6.08456415,0
1.4211726,-6.21867905,0
1.42195321,-6.28609995,0
1.42299584,-6.28736554,0
1.42432292,-6.2886303,0
1.425,-6.29494166,0
1.42511125,-6.32618927,0
1.42522251,-6.44066673,0
1.42577878,-6.50761959,0
1.42720068,-6.5707411,0
1.42801152,-6.62393698,0
1.42882237,-6.67448796,0
1.42953433,-6.69427552,0
1.43,-6.69582454,0
1.43001168,-6.69737183,0
1.43002335,-6.70508268,0
1.43008173,-6.74302147,0
1.43037363,-6.79363452,0
1.43116114,-6.84209529,0
1.43194866,-6.90212854,0
1.43273617,-6.95847847,0
1.43377075,-6.99404099,0
1.43480533,-6.99536154,0
1.435,-6.99668006,0
1.43502356,-7.0032423,0
1.43504713,-7.03530817,0
1.43516494,-7.09675933,0
1.43575403,-7.15586588,0
1.43692409,-7.20807531,0
1.43824726,-7.21146826,0
1.43957043,-7.21271696,0
1.44,-7.21396027,0
1.44003056,-7.22009565,0
1.44006112,-7.24869425,0
1.44021391,-7.29017159,0
1.44097786,-7.32044828,0
1.44255431,-7.32997241,0
1.44413076,-7.33095704,0
1.445,-7.33191764,0
1.44505958,-7.33636506,0
1.44511917,-7.34846992,0
1.44541709,-7.3515812,0
1.44690671,-7.3477147,0
1.44824139,-7.34666066,0
1.44957607,-7.34592092,0
1.45,-7.34512927,0
1.45006288,-7.34039125,0
1.45012576,-7.31722763,0
1.45044015,-7.28135662,0
1.45201212,-7.26764353,0
1.45339007,-7.26382712,0
1.45476802,-7.25993028,0
1.455,-7.23925699,0
1.45513735,-7.18446473,0
1.4552747,-7.11955637,0
1.45596146,-7.09706765,0
1.45767508,-7.08974652,0
1.4593887,-7.08232628,0
1.46,-7.04374489,0
1.46011821,-6.97326449,0
1.46023641,-6.89599075,0
1.46082744,-6.84125127,0
1.46243522,-6.82093464,0
1.464043,-6.80025846,0
1.465,-6.69157258,0
1.46544872,-6.54914152,0
1.46589744,-6.50656219,0
1.46768682,-6.48625859,0
1.4694762,-6.46574886,0
1.47,-6.36017389,0
1.47020591,-6.23766755,0
1.47041182,-6.10942194,0
1.47144137,-6.10168003,0
1.4729174,-6.07463435,0
1.47439342,-6.04736415,0
1.475,-5.90772303,0
1.47540631,-5.76272753,0
1.47581262,-5.63654076,0
1.47750311,-5.5931156,0
1.47946645,-5.54928919,0
1.48,-5.37848935,0
1.48028623,-5.14929538,0
1.48057245,-5.1192769,0
1.48200359,-5.02607399,0
1.48344986,-4.93178157,0
1.48489613,-4.7765766,0
1.485,-4.61889785,0
1.48537378,-4.5621247,0
1.48574756,-4.50697862,0
1.48740744,-4.45156496,0
1.48949256,-4.25943532,0
1.49,-4.06453315,0
1.49031632,-3.97553713,0
1.49063265,-3.8837167,0
1.49221427,-3.79148313,0
1.49373921,-3.62534967,0
1.495,-3.45821627,0
1.49542382,-3.36916327,0
1.49584764,-3.30413752,0
1.49749513,-3.23900042,0
1.49960564,-3.03435536,0
1.5,-2.82908496,0
1.50041165,-2.75251284,0
1.5008233,-2.66162473,0
1.50251097,-2.57077536,0
1.50465431,-2.40103765,0
1.505,-2.23176419,0
1.50562928,-2.13566096,0
1.50625856,-2.0604279,0
1.50768729,-1.98534054,0
1.50911603,-1.80958892,0
1.51,-1.63488862,0
1.51061933,-1.52778402,0
1.51123866,-1.45460149,0
1.51268152,-1.38168212,0
1.51412438,-1.2092892,0
1.515,-1.03870049,0
1.51560312,-0.93660637,0
1.51620625,-0.87503982,0
1.51766225,-0.8137619,0
1.51911825,-0.6181721,0
1.52,-0.42588831,0
1.52060311,-0.3700359,0
1.52120622,-0.3088189,0
1.52268779,-0.2479824,0
1.52416936,-0.06243194,0
1.525,0.11918017,0
1.52603746,0.16620935,0
1.52707493,0.22101915,0
1.52862214,0.27542363,0
1.53,0.45131093,0
1.53073514,0.62259705,0
1.53147027,0.6669843,0
1.53290835,0.71621501,0
1.53434643,0.76502975,0
1.535,0.92399976,0
1.53556288,1.07823663,0
1.53612575,1.12854382,0
1.53784135,1.16544628,0
1.53955695,1.20205119,0
1.54,1.3515498,0
1.54126229,1.5248622,0
1.54252458,1.54819294,0
1.54409064,1.59429512,0
1.545,1.6398005,0
1.54538379,1.75285541,0
1.54576758,1.86202748,0
1.54757875,1.92415491,0
1.54938991,1.93763598,0
1.55,1.95105288,0
1.5502533,2.01717596,0
1.5505066,2.10627,0
1.5517731,2.1922839,0
1.55322474,2.25609088,0
1.55467638,2.26391076,0
1.555,2.27170276,0
1.55510531,2.31024512,0
1.55521061,2.40090045,0
1.55573714,2.51633201,0
1.55744778,2.544447,0
1.55915842,2.54823181,0
1.56,2.55200813,0
1.56008438,2.57076259,0
1.56016876,2.6613801,0
1.56059065,2.79063993,0
1.5627001,2.80420179,0
1.56480955,2.81761757,0
1.565,2.8825242,0
1.56516129,2.95355772,0
1.56532258,2.99674483,0
1.56612905,3.00423303,0
1.56777438,3.01166128,0
1.56941971,3.04791079,0
1.57,3.10245114,0
1.57056936,3.15338876,0
1.57113872,3.16560983,0
1.57300184,3.16946896,0
1.57486495,3.17330575,0
1.575,3.19215649,0
1.5751842,3.24170783,0
1.5753684,3.2935197,0
1.57628938,3.30034206,0
1.57790261,3.30971478,0
1.57951583,3.31889528,0
1.58,3.35696839,0
1.58033794,3.40112672,0
1.58067587,3.40447997,0
1.58236555,3.41297465,0
1.58441379,3.42122607,0
1.585,3.44882721,0
1.58579534,3.47350513,0
1.58659067,3.48172498,0
1.58799725,3.48558627,0
1.58940384,3.4893657,0
1.59,3.50706487,0
1.59028934,3.52284018,0
1.59057869,3.53592354,0
1.59202541,3.53813143,0
1.59344555,3.54028959,0
1.5948657,3.550349,0
1.595,3.55985816,0
1.59513276,3.56806812,0
1.59526553,3.57068425,0
1.59592934,3.57168114,0
1.59743682,3.57265419,0
1.59953025,3.57716829,0
1.6,3.58268064,0
1.6001518,3.58708249,0
1.6003036,3.58929843,0
1.6010626,3.59042267,0
1.60254081,3.59141447,0
1.60401901,3.59379932,0
1.605,3.59485164,0
1.60514505,3.59492204,0
1.60529011,3.59490918,0
1.60601537,3.5948676,0
1.60772606,3.59423987,0
1.60943676,3.59282185,0
1.61,3.59068513,0
1.61015623,3.59010327,0
1.61031247,3.58938281,0
1.61109364,3.58861768,0
1.6126549,3.5846072,0
1.61421617,3.57820795,0
1.615,3.57711018,0
1.61518552,3.57545505,0
1.61537103,3.57373709,0
1.61629861,3.56735464,0
1.61773735,3.56028859,0
1.61917608,3.55755567,0
1.62,3.55641987,0
1.6202109,3.55527108,0
1.62042181,3.54933879,0
1.62147633,3.54241611,0
1.62288891,3.5351341,0
1.6243015,3.53272229,0
1.625,3.53040538,0
1.62518228,3.52805616,0
1.62536457,3.51816212,0
1.62627599,3.50494494,0
1.62770453,3.50329915,0
1.62913306,3.50187653,0
1.63,3.50044449,0
1.63045465,3.49314291,0
1.6309093,3.48378917,0
1.63258102,3.47407655,0
1.63471231,3.46919353,0
1.635,3.46766511,0
1.63523349,3.46612888,0
1.63546697,3.45833164,0
1.63663441,3.44782784,0
1.63801463,3.43696546,0
1.63939486,3.4304674,0
1.64,3.4277543,0
1.64018179,3.42501692,0
1.64036359,3.41094967,0
1.64127256,3.39725301,0
1.64268666,3.38625343,0
1.64410075,3.38564509,0
1.645,3.38503573,0
1.64512144,3.38197379,0
1.64524288,3.36628694,0
1.64585009,3.35127976,0
1.64762092,3.33577144,0
1.64939176,3.3347433,0
1.65,3.33371238,0
1.65013795,3.3285153,0
1.6502759,3.30845279,0
1.65096563,3.2792461,0
1.65278654,3.27768874,0
1.65460745,3.27682029,0
1.655,3.27595013,0
1.65507181,3.27157365,0
1.65514363,3.24905023,0
1.6555027,3.22608735,0
1.65729805,3.21068435,0
1.65896682,3.20964575,0
1.66,3.20860505,0
1.66014623,3.20337102,0
1.66029246,3.1840059,0
1.66102362,3.16151327,0
1.66266965,3.15596927,0
1.66431568,3.14980383,0
1.665,3.14751051,0
1.66507162,3.14640362,0
1.66514325,3.14597625,0
1.66550136,3.14589593,0
1.66683247,3.14581561,0
1.66843696,3.14541273,0
1.6688738,3.14336959,0
1.66939704,3.14315584,0
1.66960855,3.14208001,0
1.66971583,3.14099451,0
1.66974193,3.13543376,0
1.66975115,3.11463281,0
1.66976038,3.08367405,0
1.66980651,3.07946518,0
1.67,3.07802434,0
1.67010407,3.07656898,-0.030922737
1.67020815,3.06908609,-0.061845842
1.67072851,3.03883468,-0.216466913
1.67247229,3.00557393,-0.734677364
1.67481601,2.9865106,-1.431399735
1.675,2.98425788,-1.48610829
1.67508965,2.98199502,-1.492539795
1.67517931,2.97053951,-1.498971399
1.67562757,2.93335623,-1.531130905
1.67734164,2.87579628,-1.654124835
1.6790557,2.87369428,-1.777154945
1.68,2.87204373,-1.844948849
1.68009022,2.8703904,-1.843575375
1.68018044,2.86208331,-1.842201881
1.68063155,2.82073648,-1.835334085
1.68230973,2.78482917,-1.809780353
1.6839879,2.74787689,-1.784219173
1.685,2.7466282,-1.768799722
1.6850711,2.74537815,-1.763791611
1.68514219,2.73910756,-1.758783437
1.68549768,2.70725506,-1.733741654
1.68717568,2.66972,-1.61558167
1.68859405,2.63112445,-1.515687347
1.69,2.60812832,-1.416634673
1.69004637,2.60699507,-1.412171919
1.69009274,2.60586096,-1.407709116
1.69032458,2.60017733,-1.385394361
1.6914838,2.57141891,-1.273802234
1.6928403,2.527235,-1.143180495
1.69419679,2.48155374,-1.012516848
1.695,2.45275263,-0.935128834
1.69503792,2.44763817,-0.93141061
1.69507585,2.44250557,-0.927692354
1.69526547,2.4165861,-0.909100569
1.69621356,2.36455632,-0.816129145
1.6976496,2.3115084,-0.675270199
1.69908563,2.28116745,-0.534373086
1.7,2.27233719,-0.444639314
1.70006426,2.26349334,-0.438928649
1.70012853,2.21893176,-0.433217875
1.70044985,2.16667689,-0.404662372
1.70186242,2.113353,-0.279095564
1.70327499,2.10005838,-0.153476172
1.70468756,2.09147713,-0.027804194
1.705,2.08287996,0
1.70515121,2.03970558,0
1.70530242,1.98518479,0
1.70605846,1.93037699,0
1.70773874,1.91068446,0
1.70941903,1.90484908,0
1.71,1.89900794,0
1.71019324,1.86970757,0
1.71038647,1.80916399,0
1.71135266,1.74786636,0
1.71282399,1.71554907,0
1.71429533,1.71223447,0
1.715,1.70891821,0
1.71528041,1.69231297,0
1.71556081,1.62792014,0
1.71696284,1.57082225,0
1.71836487,1.51462548,0
1.7197669,1.51041924,0
1.72,1.50621188,0
1.72027054,1.4851588,0
1.72054108,1.42384034,0
1.7218938,1.36236205,0
1.72324651,1.31111999,0
1.72459922,1.30627011,0
1.725,1.30141971,0
1.72523074,1.27716068,0
1.72546149,1.2136499,0
1.72661521,1.14731104,0
1.72796094,1.10679945,0
1.72930668,1.09594052,0
1.73,1.08508911,0
1.73004954,1.03097264,0
1.73009907,0.9773517,0
1.73034676,0.92409298,0
1.7315852,0.90489942,0
1.73290872,0.89885787,0
1.73423224,0.89282187,0
1.735,0.86272756,0
1.7350763,0.80418557,0
1.73515261,0.74629137,0
1.73553413,0.70898921,0
1.73704634,0.69985137,0
1.73837775,0.69073289,0
1.73970916,0.64544138,0
1.74,0.59528894,0
1.74011651,0.54586293,0
1.74023301,0.52161629,0
1.74081554,0.51661857,0
1.7424259,0.51162925,0
1.74455047,0.48681066,0
1.745,0.42704772,0
1.74514723,0.36871464,0
1.74529446,0.3454415,0
1.74603061,0.34154344,0
1.74756684,0.33765266,0
1.74910307,0.31830887,0
1.75,0.26291293,0
1.7501399,0.19355769,0
1.75027979,0.18275003,0
1.75097928,0.17959428,0
1.75266626,0.17644414,0
1.75435324,0.16077777,0
1.755,0.10825947,0
1.75512454,0.04367384,0
1.75524908,0.03402217,0
1.75587179,0.03079802,0
1.7575332,0.02758218,0
1.75919462,0.01162941,0
1.76,-0.03414671,0
1.76011271,-0.09196679,0
1.76022541,-0.09889424,0
1.76078894,-0.10315235,0
1.76249089,-0.10738905,0
1.76482161,-0.12824783,0
1.765,-0.1625249,0
1.7651706,-0.19507586,0
1.76534119,-0.21343268,0
1.76619417,-0.21634398,0
1.76766649,-0.21923738,0
1.76913881,-0.23343429,0
1.77,-0.26211146,0
1.77006989,-0.29584763,0
1.77013979,-0.30675119,0
1.77048926,-0.30965875,0
1.77223662,-0.31254862,0
1.77371377,-0.32674615,0
1.775,-0.35144441,0
1.77507222,-0.37481849,0
1.77514443,-0.38387128,0
1.77550552,-0.38509165,0
1.77719317,-0.38630682,0
1.77860363,-0.39230303,0
1.78,-0.41356689,0
1.78023089,-0.42917918,0
1.78046178,-0.44344193,0
1.78161623,-0.44449843,0
1.78294298,-0.4451468,0
1.78426973,-0.44579216,0
1.785,-0.44897427,0
1.78507159,-0.46379903,0
1.78514317,-0.47460632,0
1.7855011,-0.48433334,0
1.78721647,-0.48692341,0
1.78861518,-0.48728825,0
1.79,-0.48765136,0
1.79007423,-0.48944109,0
1.79014845,-0.49775079,0
1.79051958,-0.50477888,0
1.79228437,-0.51082033,0
1.79371609,-0.51378572,0
1.795,-0.51412713,0
1.79519594,-0.5144637,0
1.79539188,-0.51607385,0
1.79637159,-0.5210605,0
1.79771368,-0.52402947,0
1.79905576,-0.52584117,0
1.8,-0.52597409,0
1.80006734,-0.52610048,0
1.80013469,-0.52663823,0
1.80047141,-0.5273662,0
1.80215502,-0.52712309,0
1.80351091,-0.52682242,0
1.8048668,-0.52678726,0
1.805,-0.52675111,0
1.8050726,-0.52655524,0
1.8051452,-0.5251985,0
1.80550819,-0.52344053,0
1.80690849,-0.52119055,0
1.80830879,-0.52005446,0
1.8097091,-0.51993187,0
1.81,-0.51980831,0
1.81009937,-0.51917596,0
1.81019874,-0.51566264,0
1.81069559,-0.51213242,0
1.81229056,-0.50827708,0
1.81370523,-0.50657857,0
1.815,-0.50638269,0
1.81512079,-0.50618636,0
1.81524159,-0.50519818,0
1.81584555,-0.50012774,0
1.81743997,-0.49581001,0
1.81952442,-0.49145943,0
1.82,-0.48994441,0
1.82007383,-0.48953723,0
1.82014766,-0.48913018,0
1.82051682,-0.4870975,0
1.82215538,-0.48206102,0
1.82347253,-0.47742121,0
1.82478968,-0.47273724,0
1.825,-0.47248836,0
1.82505219,-0.4722404,0
1.82510439,-0.47101591,0
1.82536535,-0.46661247,0
1.82667016,-0.4627055,0
1.82783891,-0.45933968,0
1.82900765,-0.45852591,0
1.83,-0.45840693,0
1.83007193,-0.4582887,0
1.83014385,-0.45770852,0
1.83050349,-0.45506141,0
1.83188924,-0.45305661,0
1.8331239,-0.45141922,0
1.83435856,-0.4505994,0
1.835,-0.45053989,0
1.83506623,-0.45048174,0
1.83513246,-0.45021168,0
1.83546361,-0.44945139,0
1.83693108,-0.44943571,0
1.83816385,-0.45003685,0
1.83939663,-0.45064808,0
1.84,-0.45069959,0
1.84004725,-0.4507521,0
1.8400945,-0.45102987,0
1.84033075,-0.45279306,0
1.84151198,-0.45517781,0
1.84269977,-0.45820875,0
1.84388757,-0.46133376,0
1.845,-0.46156027,0
1.84504785,-0.46178912,0
1.84509571,-0.46296859,0
1.84533497,-0.46845143,0
1.84653128,-0.47379503,0
1.84771694,-0.47988605,0
1.84890259,-0.48419508,0
1.85,-0.48439038,0
1.8500567,-0.48458628,0
1.85011339,-0.48557487,0
1.85039687,-0.49074167,0
1.85181427,-0.50019528,0
1.85298534,-0.50975459,0
1.85415641,-0.52015109,0
1.85483624,-0.52049502,0
1.855,-0.52087069,0
1.85502557,-0.52124736,0
1.85505113,-0.52314566,0
1.85517896,-0.53300712,0
1.85581812,-0.53971175,0
1.85717295,-0.54275933,0
1.85834142,-0.54586471,0
1.85950988,-0.55789725,0
1.86,-0.57009301,0
1.86004113,-0.57058527,0
1.86008226,-0.57107861,0
1.86028789,-0.5735615,0
1.86131608,-0.58637064,0
1.86215257,-0.60123612,0
1.86276712,-0.61692844,0
1.86338167,-0.63351244,0
1.86454405,-0.63413081,0
1.865,-0.63503423,0
1.86503287,-0.63594021,0
1.86506573,-0.64050861,0
1.86523006,-0.66119755,0
1.86605169,-0.67959415,0
1.8675029,-0.69881677,0
1.86895411,-0.71356018,0
1.87,-0.7149277,0
1.87005056,-0.71629812,0
1.87010113,-0.72319225,0
1.87035394,-0.74719549,0
1.87161803,-0.76838764,0
1.87288212,-0.79019654,0
1.87414621,-0.80555322,0
1.875,-0.80956435,0
1.87504898,-0.81359429,0
1.87509795,-0.83401726,0
1.87534283,-0.85774611,0
1.87656723,-0.88213479,0
1.87779164,-0.90719068,0
1.87901604,-0.90892832,0
1.88,-0.91240967,0
1.88007164,-0.91589974,0
1.88014328,-0.93346568,0
1.88050149,-0.96229729,0
1.88184148,-0.98878507,0
1.8829739,-1.01576052,0
1.88410633,-1.02190789,0
1.885,-1.02875211,0
1.88510584,-1.03561615,0
1.88521168,-1.06609703,0
1.88574089,-1.09241191,0
1.88704727,-1.1190342,0
1.88816651,-1.14157642,NaN
1.88928575,,NaN
1.89,,NaN
1.89018498,,NaN
1.89036996,,NaN
1.89129485,,NaN
1.89256431,,NaN
1.89383378,,NaN
1.895,,NaN
