Time,AnkleAngle(deg),ActuatorMoment
0.63,-1.02720789,-0
0.63000356,-1.02725749,-0
0.63000712,-1.0273071,-0
0.63002491,-1.02755528,-0
0.63011386,-1.02879994,-0
0.6304013,-1.03286496,-0
0.63068874,-1.03699816,-0
0.63104984,-1.04229434,-0
0.63151765,-1.04934226,-0
0.6321611,-1.0594068,-0
0.63296857,-1.07266784,-0
0.63348612,-1.08152679,-0
0.63400368,-1.09064715,-0
0.635,-1.10880217,-0
0.63500592,-1.10891188,-0
0.63501184,-1.10902161,-0
0.63504145,-1.1095705,-0
0.63518951,-1.11232069,-0
0.63592976,-1.12617645,-0
0.6370568,-1.14741747,-0
0.63818385,-1.16871712,-0
0.6391822,-1.1877252,-0
0.64,-1.20351307,-0
0.64000906,-1.20368948,-0
0.64001812,-1.20386593,-0
0.6400634,-1.20474876,-0
0.64028985,-1.20917848,-0
0.64142207,-1.23178877,-0
0.64250108,-1.25419581,-0
0.64358009,-1.27756154,-0
0.64465911,-1.30186628,-0
0.645,-1.30971152,-0
0.64501189,-1.30998641,-0
0.64502378,-1.31026138,-0
0.64508324,-1.31163738,-0
0.64538052,-1.31854503,-0
0.64686691,-1.35362788,-0
0.64803917,-1.38182599,-0
0.64921143,-1.41054079,-0
0.65,-1.4301649,-0
0.65001264,-1.43048139,-0
0.65002528,-1.43079795,-0
0.65008848,-1.43238163,-0
0.65040447,-1.44032228,-0
0.65150189,-1.46818125,-0
0.65259931,-1.49648608,-0
0.65407831,-1.53541294,-0
0.655,-1.56006067,-0
0.65500898,-1.56030178,-0
0.65501796,-1.5605429,-0
0.65506287,-1.56174868,-0
0.65528739,-1.5677818,-0
0.65640999,-1.59800237,-0
0.65753259,-1.62826337,-0
0.65865519,-1.65865905,-0
0.65977779,-1.68929381,-0
0.66,-1.69538504,-0
0.66001,-1.69565935,-0
0.66002,-1.69593367,-0
0.66007,-1.6973055,-0
0.66032,-1.70417003,-0
0.66142082,-1.73448483,-0
0.66252164,-1.76492805,-0
0.66400507,-1.80623115,-0
0.665,-1.83405248,-0
0.66501701,-1.83452773,-0
0.66503401,-1.83500294,-0
0.66511905,-1.83737849,-0
0.66554421,-1.84923988,-0
0.66689199,-1.88656634,-0
0.66793464,-1.91512519,-0
0.66897729,-1.94348806,-0
0.67,-1.97114809,-0
0.6700229,-1.97176533,-0
0.67004581,-1.97238246,-0
0.67016032,-1.97546644,-0
0.67073289,-1.99084071,-0
0.67204765,-2.02581409,-0
0.67310527,-2.05362835,-0
0.6741629,-2.08121825,-0
0.675,-2.10287299,-0
0.67501574,-2.10327822,-0
0.67503148,-2.10368336,-0
0.67511019,-2.1057078,-0
0.67550374,-2.11579617,-0
0.67650707,-2.14121764,-0
0.6775104,-2.16614481,-0
0.67851374,-2.1905672,-0
0.67951707,-2.2144839,-0
0.68,-2.2257994,-0
0.68000865,-2.22600089,-0
0.68001731,-2.22620234,-0
0.68006057,-2.2272089,-0
0.68027688,-2.23222462,-0
0.68125655,-2.25456655,-0
0.68223621,-2.27626738,-0
0.68321588,-2.29734724,-0
0.68419554,-2.31785752,-0
0.685,-2.3342773,-0
0.68501023,-2.33448367,-0
0.68502047,-2.33468996,-0
0.68507164,-2.33572046,-0
0.68532752,-2.34084813,-0
0.68625838,-2.35914193,-0
0.68718924,-2.37684868,-0
0.68846888,-2.40022643,-0
0.68955912,-2.41922395,-0
0.69,-2.42663076,-0
0.69001027,-2.4268012,-0
0.69002054,-2.42697154,-0
0.69007189,-2.42782177,-0
0.69032862,-2.43203534,-0
0.69157652,-2.45156523,-0
0.69258475,-2.46614866,-0
0.69359298,-2.47971253,-0
0.6946012,-2.49232108,-0
0.695,-2.49704765,-0
0.69501057,-2.49717094,-0
0.69502115,-2.49729412,-0
0.69507401,-2.49790844,-0
0.69533832,-2.50094065,-0
0.69645403,-2.51300831,-0
0.69756973,-2.52388716,-0
0.69868543,-2.53361133,-0
0.69980113,-2.54215254,-0
0.7,-2.54353939,-0
0.70001408,-2.54363596,-0
0.70002817,-2.5437323,-0
0.70009859,-2.54421068,-0
0.7004507,-2.54651757,-0
0.70152025,-2.55260915,-0
0.7025898,-2.55726785,-0
0.70383344,-2.56094408,-0
0.70492936,-2.56269313,-0
0.705,-2.56275751,-0
0.70501262,-2.56276839,-0
0.70502524,-2.56277908,-0
0.70508834,-2.56282968,-0
0.70540386,-2.5630113,-0
0.70662275,-2.56258023,-0
0.70784165,-2.56036578,-0
0.70906054,-2.5564637,-0
0.71,-2.5522814,-0
0.71001138,-2.55222401,-0
0.71002276,-2.55216645,-0
0.71007965,-2.55187615,-0
0.71036412,-2.5503606,-0
0.71144572,-2.54357911,-0
0.71252732,-2.5351318,-0
0.71360892,-2.52508512,-0
0.71469052,-2.51352215,-0
0.715,-2.5099324,-0
0.71502521,-2.50963432,-0
0.71505042,-2.5093354,-0
0.71517649,-2.50782794,-0
0.7158068,-2.49996627,-0
0.71711568,-2.48189078,-0
0.71842456,-2.46154749,-0
0.71973345,-2.43907866,-0
0.72,-2.43423383,-0
0.72001764,-2.43390983,-0
0.72003528,-2.43358541,-0
0.72012348,-2.43195691,-0
0.72056449,-2.42365213,-0
0.72195266,-2.39567328,-0
0.72317221,-2.36881111,-0
0.72439176,-2.33997933,-0
0.725,-2.32487543,-0
0.72503087,-2.32409578,-0
0.72506173,-2.32331485,-0
0.72521606,-2.31939074,-0
0.72598769,-2.29927648,-0
0.72743767,-2.25923674,-0
0.72966848,-2.19239706,-0
0.73,-2.18194637,-0
0.73002199,-2.18124806,-0
0.73004399,-2.18054913,-0
0.73015396,-2.17704508,-0
0.73070383,-2.15928533,-0
0.73217951,-2.10958815,-0
0.73347519,-2.06358533,-0
0.73477086,-2.01553508,-0
0.735,-2.00682138,-0
0.73501187,-2.00636818,-0
0.73502374,-2.00591479,-0
0.73508309,-2.00364513,-0
0.73537983,-1.99222796,-0
0.73686356,-1.93337142,-0
0.73813899,-1.88046531,-0
0.73941442,-1.82562274,-0
0.74,-1.79980798,-0
0.74003004,-1.79847273,-0
0.74006007,-1.79713637,-0
0.74021025,-1.79043791,-0
0.74096115,-1.75652125,-0
0.7425665,-1.68161209,-0
0.74417185,-1.60370656,-0
0.745,-1.5624458,-0
0.74501612,-1.56163532,-0
0.74503224,-1.56082455,-0
0.74511284,-1.55676647,-0
0.74551585,-1.53636847,-0
0.74712904,-1.45289183,-0
0.74851621,-1.37889798,-0
0.74990339,-1.30307804,-0
0.75,-1.29772927,-0
0.75004806,-1.29506537,-0
0.75009611,-1.2923992,-0
0.75033639,-1.27903383,-0
0.75153776,-1.21132146,-0
0.75290545,-1.13245694,-0
0.75427313,-1.05190676,-0
0.755,-1.00845684,-0
0.75505477,-1.00516463,-0
0.75510954,-1.00186981,-0
0.75538338,-0.98535624,-0
0.75675258,-0.90178377,-0
0.75812178,-0.81661054,-0
0.75949098,-0.73008249,-0
0.76,-0.69758855,-0
0.76004814,-0.69450613,-0
0.76009628,-0.69142205,-0
0.76033697,-0.67597643,-0
0.76154041,-0.59809835,-0
0.76289175,-0.50938943,-0
0.76424309,-0.41957558,-0
0.765,-0.36883859,-0
0.76505751,-0.3649707,-0
0.76511501,-0.3611009,-0
0.76540255,-0.34172298,-0
0.76684022,-0.24408355,-0
0.76827789,-0.14529614,-0
0.76971557,-0.04566535,-0
0.77,-0.02586145,-0
0.77002762,-0.02393681,-0
0.77005523,-0.02201186,-0
0.77019332,-0.01238225,-0
0.77088374,0.03589222,-0
0.77251436,0.15076383,-0
0.77448152,0.29048495,-0
0.775,0.32745264,-0
0.77502522,0.32925243,-0
0.77505044,0.33105239,-0
0.77517653,0.34005472,-0
0.775807,0.38513449,-0
0.77744255,0.50263582,-0
0.77979418,0.67231588,-0
0.78,0.68718157,-0
0.78003146,0.68945394,-0
0.78006291,0.69172641,-0
0.78022019,0.70309043,-0
0.7810066,0.75996174,-0
0.78266937,0.88051152,-0
0.78433214,1.00109439,-0
0.785,1.04945617,-0
0.78504978,1.05306007,-0
0.78509957,1.05666387,-0
0.78534848,1.07468181,-0
0.78659306,1.16477443,-0
0.78796726,1.26421296,-0
0.78934147,1.36332528,-0
0.79,1.41066246,-0
0.79001437,1.41169417,-0
0.79002873,1.41272585,-0
0.79010057,1.41788365,-0
0.79045973,1.44365934,-0
0.79212596,1.56300405,-0
0.79355688,1.66506411,-0
0.79380787,1.68290149,-0
0.79402824,1.69854515,-0
0.79412853,1.70565873,-0
0.79420692,1.71121697,-0
0.7942438,1.71383131,-0
0.79425083,1.7143296,-0
0.79425786,1.71482788,-0
0.79429301,1.71731908,-0
0.79446876,1.72977073,-0
0.795,1.76736725,-0
0.79501545,1.76845958,-0
0.79503089,1.76955186,-0
0.79510812,1.77501263,-0
0.79549428,1.80230215,-0
0.7964865,1.87234402,-0
0.79747871,1.94231878,-0
0.79876874,2.03316607,-0
0.8,2.1197717,-0
0.80002869,2.12179044,-0.00309839675245907
0.80005738,2.12380926,-0.00619670872383256
0.80020084,2.13390424,-0.0216869967609887
0.80091813,2.18437378,-0.0991066422961827
0.802402,2.28831642,-0.259099233810706
0.8041858,2.41084435,-0.451130050255005
0.805,2.46539052,-0.538671964268775
0.80502982,2.46736947,-0.539903010945041
0.80505963,2.46934709,-0.541134024893702
0.80520871,2.47921551,-0.547288556353094
0.8059541,2.52808888,-0.578047976218237
0.80712517,2.60347359,-0.626329407000587
0.80829624,2.67741463,-0.674581695625575
0.80946732,2.75021293,-0.722783227611247
0.81,2.78307543,-0.744691842743015
0.81001975,2.78429204,-0.746844730143383
0.8100395,2.78550854,-0.748997579464914
0.81013826,2.79158946,-0.759761254185113
0.81063203,2.82195645,-0.813565354984633
0.81166633,2.88538411,-0.926190096168648
0.81234802,2.92705004,-1.00036227356226
0.81302971,2.968569,-1.07448908895052
0.8137114,3.00989645,-1.14857054054413
0.81430017,3.04541378,-1.2125172496779
0.81488893,3.08076305,-1.27643012473404
0.815,3.08741298,-1.28848293287261
0.81502308,3.08879437,-1.29148364695854
0.81504617,3.09017552,-1.2944842930046
0.81516159,3.09707757,-1.30948660579362
0.81573868,3.13149376,-1.38447482887152
0.81631577,3.16574834,-1.45942414174418
0.81689287,3.19983001,-1.53433453664729
0.81746996,3.23371615,-1.60920602609229
0.81836571,3.28584968,-1.72534214744946
0.81926145,3.33734074,-1.84138453041395
0.82,3.37930826,-1.93702249027594
0.8200355,3.38131487,-1.94255904051262
0.82007099,3.38332054,-1.94809544727154
0.82024848,3.39333497,-1.97577517164072
0.82105511,3.4385559,-2.10152399588222
0.82186173,3.4832967,-2.2271944206068
0.8231144,3.55175266,-2.42220185292443
0.82436707,3.61883128,-2.61702018583103
0.825,3.65222131,-2.71538405940494
0.82504988,3.65483989,-2.72496145357605
0.82509976,3.65745669,-2.73453847679276
0.82534916,3.670514,-2.78241804547032
0.82659617,3.73514183,-3.02167710217067
0.82792816,3.80291087,-3.27698665624318
0.82926015,3.86919412,-3.53203232003257
0.83,3.90537089,-3.6735816478569
0.83003209,3.90693087,-3.68074229766607
0.83006419,3.90849011,-3.68790275384737
0.83022466,3.9162752,-3.72370240212376
0.83102702,3.95492611,-3.90263368058242
0.83208463,4.0051756,-4.1383152966349
0.8334859,4.07042106,-4.45058801734383
0.83488716,4.13401872,-4.76265946591556
0.835,4.13907273,-4.78777744603312
0.8350674,4.14208709,-4.80408381635725
0.8351348,4.1450982,-4.82038947218082
0.83547179,4.16010571,-4.9019070505115
0.83710015,4.23153682,-5.29554685663008
0.83848702,4.29088159,-5.63047843288857
0.83987388,4.34869515,-5.96510750544183
0.84,4.35387945,-5.9955235305528
0.84005604,4.35617918,-6.00926102497904
0.84011207,4.35847667,-6.02299803595532
0.84039225,4.36993114,-6.09167550584255
0.84179314,4.42642474,-6.43487461899956
0.84319404,4.48160847,-6.77775995443526
0.84459493,4.53530311,-7.12033155315872
0.845,4.55054869,-7.21932789380734
0.84529696,4.56165056,-7.28942545285809
0.84559393,4.57269207,-7.35953585780428
0.84707875,4.62706685,-7.70992525731549
0.84856357,4.68001508,-8.06004352740152
0.85,4.72971473,-8.39849271695983
0.85017044,4.73551474,-8.4361816084904
0.85034088,4.74129561,-8.4738671447194
0.85119306,4.76993252,-8.66224452616425
0.85272831,4.82047328,-9.00139972226063
0.85426355,4.86951158,-9.3402826330368
0.855,4.89246143,-9.50274753761328
0.85545075,4.90633643,-9.59651590815988
0.8559015,4.92009235,-9.69026212092547
0.85750306,4.96809007,-10.0231720775643
0.85961559,5.02908302,-10.4630682145256
0.86,5.03988136,-10.5430965463757
0.86101365,5.06797164,-10.7494567712269
0.8620273,5.09556904,-10.9557326975277
0.86341334,5.13247902,-11.2376526221514
0.86479937,5.16831033,-11.5194149539679
0.865,5.17341199,-11.5601863615193
0.86537827,5.18297929,-11.6391396617091
0.86575654,5.19248297,-11.7180809067104
0.86740828,5.23329786,-12.0626427491414
0.8697599,5.28923942,-12.5528062540012
0.87,5.2948043,-12.6028245732181
0.87046419,5.30550131,-12.7062946784535
0.87092838,5.31612231,-12.8099048298102
0.87260424,5.35387298,-13.1838316713407
0.8742801,5.39053654,-13.5575503930476
0.875,5.4059418,-13.718026398811
0.87559336,5.4185188,-13.8623498788816
0.87618671,5.43100107,-14.0066449315668
0.87768442,5.46209746,-14.3707381003479
0.87918213,5.49248115,-14.7346500055696
0.88,5.50877241,-14.9332991252944
0.88060298,5.52068657,-15.0931679882573
0.88120597,5.53253348,-15.2530047748521
0.88272,5.56198905,-15.6541989252619
0.88423404,5.59090566,-16.0555462864614
0.885,5.60533097,-16.258561699299
0.88586842,5.62158394,-16.5064257228393
0.88673684,5.6377561,-16.7542259696802
0.88820272,5.66484207,-17.1723667450767
0.8896686,5.69155865,-17.5903257984221
0.89,5.69755603,-17.6847898510267
0.89067777,5.70979687,-17.888327323972
0.89135553,5.72201555,-18.0918239084818
0.89286819,5.74920899,-18.5458451161172
0.89438085,5.7761842,-18.9996625238465
0.895,5.78716263,-19.1853568862543
0.89597364,5.80440658,-19.4847574258602
0.89694728,5.82166327,-19.7841585556265
0.8984925,5.84904401,-20.2591560855119
0.9,5.87564843,-20.7223573090903
0.90050325,5.88452083,-20.8762349181011
0.90100649,5.89340232,-21.0300905801817
0.90281005,5.92535906,-21.5813054113171
0.9046136,5.95736509,-22.1322380203843
0.905,5.96421723,-22.250233644948
0.90562012,5.97522241,-22.4334182906158
0.90624025,5.98625332,-22.6165706098408
0.90779657,6.01409796,-23.0760843792913
0.90935289,6.04205695,-23.5352090802004
0.91,6.05369022,-23.7260100410587
0.91039675,6.06082956,-23.8344077194518
0.91079349,6.06798121,-23.9427925174356
0.91259574,6.10074585,-24.4349757598367
0.91480095,6.14132026,-25.0368457924142
0.915,6.14499746,-25.0911514941731
0.91516792,6.14810201,-25.1243429349186
0.91533584,6.15121002,-25.1575326917634
0.91617544,6.16684316,-25.3234562026383
0.91760985,6.19404673,-25.6068326537229
0.91904427,6.22170345,-25.8900861271248
0.92,6.24018535,-26.0787448840789
0.92015662,6.24321047,-26.0995684572473
0.92031324,6.24623461,-26.1203910329904
0.92109633,6.26136073,-26.2244660122085
0.92258279,6.29019243,-26.4217607605095
0.92406926,6.31906336,-26.6189620769507
0.925,6.33706085,-26.7423911046252
0.9250786,6.33857734,-26.748736983708
0.9251572,6.34009343,-26.7550826998354
0.9255502,6.34767139,-26.7868088535708
0.92751519,6.38573539,-26.9453788789484
0.92996144,6.43336522,-27.142643078047
0.93,6.434114,-27.1457515258994
0.93017078,6.43742904,-27.156595344606
0.93034155,6.44074271,-27.1674385936473
0.93119544,6.45730103,-27.2216455112424
0.93271641,6.48677713,-27.3181632199933
0.93423738,6.51609954,-27.4146259711532
0.935,6.53072489,-27.462969773948
0.93510261,6.53269087,-27.4699377786191
0.93520522,6.53465671,-27.4769055465946
0.93571826,6.54448635,-27.5117408943981
0.93761599,6.58091163,-27.6405443210406
0.93951371,6.61727166,-27.7692671248687
0.94,6.6265616,-27.8022388697031
0.94006344,6.62777339,-27.81013689927
0.94012687,6.62898516,-27.8180348110173
0.94044405,6.63504257,-27.85752182503
0.94202996,6.66518228,-28.0548964734205
0.94361586,6.69484298,-28.2521705334745
0.945,6.72035727,-28.4242647138767
0.94513355,6.7228154,-28.4523366995867
0.94526709,6.72527431,-28.4804075405993
0.94593482,6.73757236,-28.6207437651955
0.94783354,6.77241466,-29.0200272161041
0.94973226,6.80687711,-29.4191611306082
0.95,6.81172687,-29.475426111272
0.95008096,6.81319452,-29.4986808338593
0.95016192,6.81466273,-29.5219349948908
0.95056673,6.82200987,-29.6381973348983
0.95250183,6.85709445,-30.1937675134625
0.955,6.90176717,-30.9105224329932
0.95515598,6.90454252,-30.9685313876904
0.95531197,6.90731829,-31.0265376035254
0.95609188,6.92118459,-31.3165284665425
0.95777469,6.95083635,-31.9420087191462
0.95945751,6.97991007,-32.5672913319833
0.96,6.98920042,-32.7688756398385
0.96003274,6.98976102,-32.7784695612531
0.96006548,6.99032168,-32.7880633937213
0.9602292,6.99312624,-32.8360311146903
0.96103958,7.00708752,-33.0734431893738
0.96184997,7.0212532,-33.3108001944789
0.96354405,7.05149811,-33.8068054084801
0.965,7.07772473,-34.232899718388
0.96506195,7.07883605,-34.249865370312
0.9651239,7.07994662,-34.2668307200809
0.96543364,7.08548741,-34.3516529988462
0.96698235,7.11281266,-34.7756513657441
0.96875632,7.14310442,-35.2610916703039
0.97,7.16366192,-35.6012704829864
0.9701858,7.16669544,-35.657544133125
0.97037159,7.16972082,-35.7138148372576
0.97130057,7.18472973,-35.995123261171
0.97301491,7.21192609,-36.5150580694521
0.97472925,7.23846636,-37.0349398531711
0.975,7.2426085,-37.1170266815342
0.97516784,7.24517141,-37.1696851780831
0.97533568,7.24773095,-37.2223414823556
0.97617488,7.26048386,-37.4855901065959
0.97794269,7.28712104,-38.0399525306538
0.9797105,7.31332415,-38.5940716539584
0.98,7.31756604,-38.6847926094609
0.98018665,7.32029374,-38.7439825965271
0.98037329,7.32301586,-38.8031698875768
0.98130652,7.33654219,-39.0990650324834
0.9830448,7.36133109,-39.650031520678
0.98478308,7.38547792,-40.2011716866253
0.985,7.38844692,-40.2700330017062
0.98529893,7.39252496,-40.3638526960038
0.98559785,7.39658884,-40.4576664712315
0.98709249,7.41674079,-40.9266457404808
0.98890016,7.44073038,-41.4936475494482
0.99,7.45505943,-41.8385221730943
0.99027408,7.45859762,-41.9190403356869
0.99054816,7.4621244,-41.999553796416
0.99191857,7.47963272,-42.4020505448763
0.99353823,7.5000666,-42.8776002586877
0.995,7.51814674,-43.3066541516997
0.99521633,7.52078979,-43.3634935643299
0.99543267,7.5234256,-43.4203303037514
0.99651434,7.53653372,-43.7044747379832
0.99802731,7.55474607,-44.1021758009046
0.99954027,7.57270314,-44.4998624091288
1,7.5780874,-44.6206809996418
1.00031608,7.58176922,-44.6916246800301
1.00063215,7.58543857,-44.7625639302088
1.00221253,7.6037113,-45.1171929248634
1.00382067,7.62217735,-45.4779367458417
1.005,7.63551266,-45.7424144465929
1.00524473,7.63825423,-45.7886640180654
1.00548945,7.64098884,-45.8349113643222
1.00671308,7.65461645,-46.0661139256823
1.00811975,7.67024473,-46.3318309941372
1.00952642,7.68570475,-46.5974867297962
1.01,7.69085883,-46.6871476790041
1.01027064,7.69379489,-46.7305593957849
1.01054129,7.69672699,-46.773968978542
1.0118945,7.71140786,-46.9909856538043
1.01328612,7.72657427,-47.214105337141
1.01467773,7.74166487,-47.4371697150753
1.015,7.74514389,-47.4888191880677
1.01516504,7.74692421,-47.5109542661188
1.01533008,7.74870433,-47.5330886903606
1.01615528,7.75762306,-47.6437509897815
1.01763864,7.77382483,-47.8426328108523
1.01912199,7.79014025,-48.0414617891641
1.02,7.79979227,-48.1591252127428
1.0201487,7.80142809,-48.1799550551543
1.0202974,7.8030646,-48.2007843435882
1.0210409,7.81126092,-48.3049224605936
1.02272832,7.82995464,-48.5407603301658
1.02441573,7.84862627,-48.7756364365207
1.025,7.85510167,-48.8569419673546
1.02509691,7.85617954,-48.8696252408605
1.02519382,7.85725894,-48.8823082512795
1.02567835,7.86268487,-48.9457194419244
1.02751859,7.88392792,-49.1864892729745
1.02967731,7.909993,-49.4688080713392
1.03,7.91396386,-49.5109980500039
1.03018184,7.91621002,-49.5324605828539
1.03036369,7.91846261,-49.5539222211878
1.03127291,7.92983442,-49.6612179328898
1.03272469,7.9483891,-49.8324948046356
1.03417646,7.96730079,-50.003718034084
1.035,7.97816629,-50.1005981621289
1.0352606,7.98163327,-50.1297486612714
