Time,AnkleAngle(deg),ActuatorMoment
1.0355212,7.98511721,-50.1588971383964
1.03682422,8.00284744,-50.3046090669885
1.03821705,8.02239653,-50.4603098518644
1.03960988,8.04244083,-50.6159528763728
1.04,8.04814348,-50.6595362572806
1.04008802,8.04943621,-50.6678265363661
1.04017604,8.05073132,-50.6761166181515
1.04061613,8.05724582,-50.7175641478425
1.0416074,8.07219568,-50.8109031554809
1.04190689,8.07679479,-50.8390987178944
1.04224486,8.08203036,-50.8709140303252
1.04244289,8.08511959,-50.8895549702571
1.04265532,8.08845007,-50.9095502441229
1.04270724,8.08926646,-50.9144363146364
1.04274613,8.08987879,-50.9180973860034
1.04275493,8.09001727,-50.918924853018
1.04275719,8.09005293,-50.9191378836087
1.04275945,8.09008858,-50.9193509149288
1.04277077,8.09026687,-50.9204159385874
1.04282735,8.091159,-50.9257411365945
1.04311025,8.09563595,-50.9523659107816
1.04448747,8.11778125,-51.081952758044
1.045,8.1261677,-51.1301664316211
1.04505159,8.12701644,-51.1340347954628
1.04510318,8.12786604,-51.1379031046296
1.04536113,8.13212764,-51.1572438311963
1.0464826,8.15095429,-51.2413142489037
1.04760406,8.17030721,-51.3250389047361
1.04895626,8.19423069,-51.4235252133038
1.05,8.21307113,-51.4995112540857
1.0500579,8.21412646,-51.5023484830096
1.05011579,8.21518297,-51.5051857334297
1.05040527,8.22048428,-51.5193707641768
1.05139919,8.23896487,-51.5680635699829
1.05239312,8.25793238,-51.6167373195798
1.05379304,8.28538815,-51.6852612746469
1.055,8.30963194,-51.7443097827262
1.05508597,8.31137902,-51.7467251295814
1.05517194,8.31312894,-51.7491403867078
1.0556018,8.32192397,-51.7612152237442
1.05719244,8.35521654,-51.8058765810571
1.05855485,8.38461365,-51.8441054572708
1.05991726,8.41463682,-51.8823115838384
1.06,8.41648063,-51.88463103102
1.06009033,8.41849651,-51.8858619599345
1.06018065,8.42051555,-51.8868973008389
1.06063228,8.43066184,-51.8919552379627
1.06221399,8.46696786,-51.9096538966091
1.06357089,8.49901328,-51.9248178223407
1.06492778,8.5316975,-51.9399643150967
1.065,8.53345549,-51.9407700597375
1.06506094,8.53494045,-51.9414424507553
1.06512188,8.53642687,-51.9421148065776
1.06542659,8.54388147,-51.9454759466028
1.06695014,8.5817659,-51.9622684462548
1.06825335,8.61493153,-51.9766150074569
1.06955656,8.64862403,-51.9909454733698
1.07,8.66021597,-51.9958180361803
1.07004674,8.66144225,-51.9967977718296
1.07009348,8.66266944,-51.9977774765844
1.07032716,8.66881941,-52.0026757725504
1.0714956,8.69994966,-52.0271555460558
1.07281028,8.73574131,-52.0545525070821
1.07412496,8.77216025,-52.0793394709569
1.075,8.79670699,-52.0958218381527
1.07503898,8.79780709,-52.0974357117296
1.07507796,8.7989078,-52.0990495439819
1.07527286,8.80442056,-52.1071180700049
1.07624738,8.83221832,-52.1474446181671
1.07764527,8.87274375,-52.2052447116398
1.07904316,8.91383597,-52.2629905628082
1.08,8.94225943,-52.302485942859
1.08024036,8.9494506,-52.3194283083814
1.08048073,8.95666517,-52.33636807888
1.08168254,8.99310213,-52.4210305206019
1.08303226,9.03468557,-52.5160385017358
1.08438198,9.07676577,-52.6109688268271
1.085,9.09619414,-52.6544105781161
1.08527658,9.10492965,-52.6808724674107
1.08555316,9.11369204,-52.7070298507944
1.08693606,9.15790983,-52.836534625605
1.08831895,9.20269532,-52.9659177689142
1.08970185,9.24785924,-53.0951789725374
1.09,9.25765233,-53.1230316633922
1.09027259,9.2666285,-53.1536473280494
1.09054518,9.27562753,-53.1842574391641
1.09190814,9.32098365,-53.3372245347622
1.0932711,9.36685584,-53.4900527907778
1.09463406,9.41303312,-53.6427422072111
1.095,9.42548074,-53.6837133794577
1.09533669,9.43695771,-53.7226980735743
1.09567338,9.44846054,-53.7616740396624
1.097285,9.50391536,-53.9481191024855
1.09873395,9.55417589,-54.114900291735
1.1,9.59822111,-54.2598326849162
1.100307,9.60892391,-54.2946056639863
1.100614,9.61963944,-54.3293710040715
1.10214901,9.67344406,-54.503082933803
1.10350974,9.72132641,-54.6569126552256
1.10487046,9.76913502,-54.8105924586467
1.105,9.77368148,-54.8252142361051
1.10510735,9.77744886,-54.8368999978464
1.10521469,9.78121612,-54.8485850244985
1.10575142,9.80005307,-54.9069960683756
1.10734553,9.85604248,-55.0803461691967
1.10880583,9.90722444,-55.2389702585962
1.11,9.94886153,-55.368561285808
1.11020594,9.95602865,-55.3926694631129
1.11041187,9.96319392,-55.4167742538575
1.11144155,9.99900806,-55.5377725219407
1.11276012,10.04481974,-55.6928561072753
1.11407869,10.09036647,-55.8477997541808
1.115,10.12197571,-55.9559794751241
1.11507853,10.12466378,-55.9666467790211
1.11515706,10.12735109,-55.9773135182563
1.11554971,10.14077701,-56.0306387453501
1.11705421,10.19207105,-56.2348313008737
1.11838109,10.236974,-56.4147454931502
1.11970797,10.28132201,-56.5944984798647
1.12,10.29101033,-56.634038446328
1.12012473,10.29514184,-56.654705744745
1.12024946,10.29926965,-56.6753713352639
1.1208731,10.31985383,-56.7786738408434
1.1223917,10.36957213,-57.0300435315019
1.12452803,10.43811347,-57.3852728743657
1.125,10.45301951,-57.4640553841057
1.12508896,10.45582198,-57.4799895148874
1.12517792,10.45862249,-57.4959228115846
1.12562271,10.47259842,-57.5755769396827
1.12760207,10.53434447,-57.9297934379852
1.12958143,10.59497112,-58.2835970024711
1.13,10.60760114,-58.3583622590817
1.13012316,10.61130546,-58.3816049119863
1.13024631,10.6150046,-58.4048460412188
1.13086209,10.63342483,-58.5210259835014
1.13256889,10.68381816,-58.8428309322232
1.13471574,10.74537251,-59.247144176334
1.135,10.75335092,-59.3006403702069
1.13517469,10.758236,-59.3350860862353
1.13534937,10.76310791,-59.3695284292187
1.13622281,10.78728151,-59.5423253294941
1.13769262,10.82727601,-59.8360703128672
1.13916242,10.86623967,-60.1296096531609
1.14,10.88793439,-60.2967925366954
1.14017661,10.89246505,-60.3319594521377
1.14035322,10.89698134,-60.3671234034359
1.14123628,10.91936037,-60.5428985489705
1.14268932,10.95547302,-60.8319684928934
1.14414236,10.99053313,-61.1208377392222
1.145,11.01067671,-61.2912446510467
1.14516433,11.01449208,-61.3241061392398
1.14532865,11.01829389,-61.3569651817443
1.14615029,11.03710708,-61.5212211021592
1.14779302,11.07374866,-61.8494327428174
1.14943575,11.10886052,-62.1801926541322
1.15,11.12054985,-62.2948047322448
1.15014777,11.12358294,-62.3251414268202
1.15029554,11.12660496,-62.3554765514207
1.15103439,11.14155896,-62.5071286381826
1.15267042,11.17379997,-62.842789419681
1.15430645,11.20463963,-63.1782578613784
1.155,11.21725012,-63.3204129071117
1.15509851,11.21902073,-63.339627355554
1.15519702,11.22078653,-63.3588411378119
1.15568958,11.22954731,-63.4548999655692
1.15734889,11.25831934,-63.778375077417
1.15889082,11.28391023,-64.0787975997565
1.16,11.3014965,-64.2948049151749
1.16008482,11.30281377,-64.3102497877411
1.16016963,11.30412737,-64.3256943046766
1.16059372,11.31064259,-64.4029095148323
1.16225123,11.33535613,-64.7083347467475
1.16367205,11.35552331,-64.9724301572349
1.165,11.37337203,-65.2191890010847
1.16504259,11.37392917,-65.2260713486683
1.16508517,11.37448544,-65.232953699766
1.16529811,11.37725422,-65.2673642082862
1.16636278,11.39083189,-65.4393926406647
1.1677292,11.40771051,-65.6601187270073
1.16909562,11.42385146,-65.8807780553505
1.17,11.43405177,-66.0267864868203
1.17011209,11.43528942,-66.042425252548
1.17022418,11.43652145,-66.0580636266484
1.17078462,11.442603,-66.1362497079561
1.1724587,11.46008723,-66.3697363645807
1.1746579,11.48131161,-66.6779174518163
1.175,11.4844182,-66.7263662392824
1.17513237,11.48560758,-66.7442693375217
1.17526475,11.4867902,-66.7621720311016
1.17592662,11.49260974,-66.8516803017092
1.17760237,11.50673265,-67.0782614309008
1.17963214,11.52252528,-67.3526325586051
1.18,11.52522818,-67.4023484304698
1.18022688,11.52687515,-67.4310535205994
1.18045375,11.52850849,-67.4597576776889
1.18158813,11.53651428,-67.6032635881196
1.18298174,11.54603864,-67.7795311952222
1.18437536,11.5551137,-67.9557617006901
1.185,11.55902428,-68.0347395974271
1.18558265,11.56260159,-68.0951880573592
1.18616529,11.56613523,-68.1556312082417
1.18781048,11.57598381,-68.3280995699826
1.18945568,11.58550071,-68.5011926431406
1.19,11.58854885,-68.5584553794348
1.1900384,11.58876216,-68.5623580711005
1.1900768,11.58897526,-68.5662607471022
1.19026878,11.59003763,-68.585773963142
1.19122873,11.59528082,-68.6833339930745
1.1927714,11.60349154,-68.8400962294187
1.19431407,11.61131762,-68.9968331838856
1.195,11.61468892,-69.0665162627172
1.19506233,11.61499406,-69.0742685286533
1.19512465,11.61529913,-69.0820207792875
1.19543628,11.61682405,-69.1207811752363
1.19699444,11.62448111,-69.3145642857047
1.1983309,11.63106433,-69.480751031489
1.19966736,11.63756794,-69.6467849621888
1.2,11.63919178,-69.6880354399886
1.20008573,11.63961216,-69.7010297928874
1.20017146,11.64003345,-69.7140240209171
1.2006001,11.64215451,-69.7789933114411
1.20213901,11.65000047,-70.0122196369456
1.20345417,11.65690329,-70.2115048592146
1.20476934,11.6638665,-70.4107604605816
1.205,11.66510693,-70.4457041047106
1.20508576,11.66557083,-70.4606364875775
1.20517151,11.66603632,-70.4755687651232
1.2056003,11.66838988,-70.5502278369166
1.20714476,11.67728753,-70.8191157532231
1.20843054,11.6851183,-71.0429328311942
1.20971632,11.69316888,-71.266717514753
1.21,11.69498461,-71.3160855040795
1.21008102,11.69550696,-71.3311809672785
1.21016203,11.69603112,-71.3462763330796
1.21056711,11.69868116,-71.4217509800387
1.21207976,11.70907658,-71.7031865468945
1.21334573,11.71831726,-71.9363659271543
1.2146117,11.7278573,-72.1694940900695
1.215,11.73084919,-72.2409882181289
1.21510811,11.7316895,-72.2615493175658
1.21521623,11.73253327,-72.2821099708324
1.21575679,11.7368084,-72.3849076983122
1.21727393,11.74937409,-72.6733644328175
1.2185759,11.76071746,-72.9208525692511
1.21987788,11.77240579,-73.1682847436103
1.22,11.77352354,-73.1914893927972
1.22004376,11.77392518,-73.1986637987139
1.22008752,11.77432744,-73.2058381498733
1.22030631,11.77634863,-73.2417091450414
1.22140026,11.78676105,-73.4210435894764
1.2223585,11.7963703,-73.5781014097275
1.22331674,11.80638288,-73.7351329724931
1.22417794,11.81562798,-73.8762403194283
1.225,11.82463664,-74.0102309082222
1.2250238,11.82490022,-74.0146074956473
1.22504761,11.82516396,-74.0189839821027
1.22516663,11.82648495,-74.0408663076115
1.22576174,11.83314575,-74.1502693383485
1.22679057,11.84485838,-74.3393710797351
1.2278194,11.85673123,-74.528430392252
1.22884823,11.86862177,-74.7174472758993
1.23,11.88199175,-74.9290012632651
1.23004718,11.88254537,-74.94018114648
1.23009437,11.88309974,-74.9513608363535
1.23033028,11.88588319,-75.0072578908981
1.23150985,11.90014106,-75.2867002297746
1.23275429,11.9158471,-75.5814314659483
1.23399872,11.93207086,-75.876083429772
1.235,11.94542407,-76.1131047037206
1.23502932,11.94581964,-76.1212635295666
1.23505864,11.94621548,-76.1294223030477
1.23520523,11.94819888,-76.1702154796866
1.2359382,11.95821405,-76.3741618787036
1.23747095,11.97958577,-76.7994807556453
1.23895339,12.00045024,-77.2058982301214
1.24,12.01522707,-77.4927103300484
1.24006135,12.01609918,-77.5110031138785
1.24012271,12.0169723,-77.5292954124645
1.24042948,12.02135449,-77.6207518136244
1.24186284,12.04230637,-78.0479555556045
1.24305801,12.06038839,-78.4040167892984
1.24425318,12.07877591,-78.7599400102362
1.245,12.09034923,-78.9822720050544
1.2450376,12.09093358,-78.9921576879148
1.2450752,12.0915181,-79.0020432494933
1.24526321,12.09444366,-79.0514691166107
1.24620325,12.10918012,-79.2985530901793
1.24762716,12.13193447,-79.672675841597
1.24905108,12.15488388,-80.0466245400263
1.25,12.170073,-80.2961104454512
1.2500558,12.17096275,-80.3114546295645
1.25011161,12.17185212,-80.3267984919079
1.25039062,12.17629317,-80.4035148825698
1.2517857,12.19835606,-80.7870134617972
1.25294854,12.21646548,-81.1065666706066
1.25411138,12.23407508,-81.4260236849889
1.255,12.24717481,-81.6700796405393
1.25510953,12.24877329,-81.702261350594
1.25521905,12.25036898,-81.7344422525646
1.25576668,12.25831176,-81.8953327894758
1.2564237,12.2677802,-82.0883346388003
1.25708073,12.277187,-82.2813036039469
1.25824532,12.29359683,-82.6232652275927
1.25940991,12.3094495,-82.9651238567662
1.26,12.31724893,-83.1383003688986
1.26004753,12.31787096,-83.1504790083884
1.26009506,12.31849212,-83.1626574965124
1.26033272,12.32158588,-83.2235475783622
1.26152102,12.33682943,-83.5279415300372
1.26270931,12.35173815,-83.833329181235
1.26389761,12.36603621,-84.1437374235052
1.265,12.378503,-84.4316634498739
1.2650756,12.37932771,-84.4491636421174
1.26515119,12.38014855,-84.4666637169907
1.26552918,12.384196,-84.5541613185684
1.26690893,12.39820257,-84.873519720689
1.26807021,12.40895615,-85.1422647654049
1.26923149,12.41848428,-85.4109695515388
1.27,12.42406458,-85.58877083118
1.27010296,12.42476989,-85.6081985905049
1.27020591,12.42546565,-85.6276261452022
1.2707207,12.4288087,-85.7247598087703
1.2720414,12.43645434,-85.9739299071321
1.27320156,12.44201393,-86.1927771017237
1.27436172,12.44620608,-86.4115913534211
1.275,12.44786257,-86.5319601187005
1.27505521,12.44798363,-86.5367415130365
1.27511042,12.44810117,-86.541522871977
1.27538646,12.44863811,-86.5678973807059
1.27668927,12.45016951,-86.6943346537165
1.27782631,12.450243,-86.8046985773018
1.27896335,12.44888399,-86.9150761911693
1.28,12.44612197,-87.0157204615696
1.28005197,12.44594181,-87.0123537740752
1.28010395,12.44575759,-87.0089871157594
1.28036382,12.44477777,-86.9921533489813
1.28164396,12.4387108,-86.9092227239261
1.28274675,12.43199642,-86.8377703274302
1.28384955,12.42367733,-86.7663082237173
1.285,12.41288905,-86.6917472911348
1.28504842,12.41238267,-86.6789778746992
1.28509683,12.41187192,-86.6662083352039
1.28533891,12.40925477,-86.6023597042991
1.28654928,12.3947815,-86.2830892443829
1.28761946,12.38027131,-86.0007609121642
1.28868964,12.36396465,-85.7334201573118
1.28975983,12.34548498,-85.4689818808705
1.29,12.34100892,-85.4096141996863
1.29002279,12.34057772,-85.3994550358717
1.29004557,12.34014539,-85.3892955313732
1.2901595,12.33796687,-85.3384968089836
1.29072913,12.32667898,-85.084456455311
1.29194567,12.30064484,-84.5416562372289
1.292981,12.27650681,-84.0794275613432
1.29401634,12.25023242,-83.6169441418888
1.295,12.22300835,-83.1773060156359
1.29516498,12.21821457,-83.0776269082911
1.29532996,12.2133563,-82.9779391546173
1.29615487,12.18816701,-82.4793709007592
1.29735324,12.14911628,-81.7546961483001
1.29842364,12.1116311,-81.1070243665695
1.29949404,12.07131127,-80.4589886226126
1.3,12.05121938,-80.152545737209
1.30007281,12.04827343,-80.1016600749298
1.30014562,12.04531387,-80.0507724781463
1.30050966,12.03031791,-79.7976557389553
1.30172667,11.97795735,-78.9738340053138
1.3027274,11.93239414,-78.2955608566843
1.30372814,11.88430217,-77.6165139734607
1.30472887,11.83346221,-76.9366925199443
1.305,11.81921617,-76.7523724463366
1.30504996,11.81656981,-76.7164506268241
1.30509991,11.81391683,-76.6805263631301
1.30534969,11.80055401,-76.5008757689877
1.30656851,11.73313293,-75.6235325694958
1.30757129,11.67496767,-74.9007977805615
1.30857406,11.61413153,-74.177243094844
1.30957684,11.55040104,-73.4528693101312
1.31,11.52264917,-73.1469432687906
1.31004087,11.51994288,-73.1172852961199
1.31008174,11.51723205,-73.0876259568182
1.31028608,11.50361067,-72.9393083876526
1.31130778,11.43388248,-72.1972083913231
1.31256024,11.34479627,-71.2863384486581
1.31381269,11.2513701,-70.3894420199845
1.315,11.15853048,-69.5484449871813
1.31506189,11.15358102,-69.5058950338179
1.31512378,11.14862107,-69.463340301053
1.31543323,11.1236655,-69.2504949462075
1.31675355,11.0143559,-68.3410214608551
1.31786743,10.9185196,-67.5720544400293
1.31898131,10.81904518,-66.8015392891615
1.32,10.724819,-66.0955170460241
1.32007914,10.71737496,-66.0429928837856
1.32015828,10.70991376,-65.9904612213049
1.32055399,10.67235344,-65.7276909400581
1.32192053,10.53946762,-64.8187813465118
1.32307959,10.42280885,-64.0461253182697
1.32423864,10.30219199,-63.2718598339531
1.325,10.22080653,-62.7623859175958
1.32510699,10.20924017,-62.6929378509166
1.32521397,10.19764277,-62.6234759462921
1.32574891,10.1391983,-62.2759687327949
1.32715099,9.98250085,-61.3873556352043
1.32834983,9.84434454,-60.6251512780129
1.32954867,9.7020297,-59.8607158229227
1.33,9.64739042,-59.5723505882324
1.33008153,9.63746041,-59.5202644006649
1.33016307,9.62751261,-59.4681685568681
1.33057074,9.57751139,-59.207532685458
1.33200218,9.39862963,-58.2903213349745
1.33321582,9.24288498,-57.5101777591311
1.33442946,9.08307915,-56.727749316895
1.335,9.00654647,-56.3591363993926
1.33506024,8.99841498,-56.3188906842335
1.33512048,8.990274,-56.2786391679233
1.33542169,8.94942886,-56.077295196593
1.33686832,8.75017802,-55.1082546002122
1.3380893,8.57809329,-54.2877636063585
1.33931029,8.40213017,-53.4762889937728
1.34,8.30098895,-53.018853723825
1.34002591,8.29716543,-52.9995425677461
1.34005182,8.29334022,-52.9802299635287
1.34018138,8.27418915,-52.8836459196938
1.34082917,8.17783921,-52.4001819142969
1.34229387,7.95667292,-51.3036946009937
1.34367182,7.74435419,-50.267926746575
1.345,7.53538139,-49.2656940100201
1.34501511,7.53297943,-49.2524658828488
1.34503022,7.53057691,-49.2392371915606
1.34510577,7.51855623,-49.1730852750944
1.34548351,7.45825737,-48.8421135067009
1.34699178,7.21461436,-47.517062918663
1.34820116,7.01607151,-46.4505337481156
1.34941054,6.81435601,-45.380390653357
1.35,6.71484063,-44.8574867825187
1.35001855,6.71169588,-44.8406540923707
1.35003711,6.70855036,-44.8238211186455
1.35012987,6.6928114,-44.7396408923497
1.35059369,6.61383691,-44.3184154431239
1.35206422,6.36050208,-42.9857208037692
1.35327404,6.14868077,-41.887194085432
1.35448386,5.93361197,-40.7845620918715
1.355,5.84093123,-40.3128966503239
1.35502013,5.83730681,-40.2948132270072
1.35504026,5.83368165,-40.2767286861197
1.3551409,5.81554501,-40.1862886379545
1.3556441,5.72460033,-39.7336693505569
1.35715064,5.44996443,-38.3743967567315
1.35837528,5.22414035,-37.2648592703181
1.35959992,4.99582488,-36.1511851833559
1.36,4.9207303,-35.7864562670458
1.36003603,4.91395641,-35.7549575555426
1.36007206,4.90718076,-35.7234554055325
1.36025222,4.87327647,-35.5658935709446
1.36115299,4.70313056,-34.7767930638098
1.36251585,4.44380121,-33.5788035596015
1.36387872,4.18199101,-32.3760860694599
1.365,3.96476968,-31.3838773225686
1.36505224,3.95461769,-31.3420055757453
1.36510447,3.94446323,-31.300126649891
1.36536565,3.89365437,-31.0906325228987
1.36667157,3.6387359,-30.0406411762892
1.36792943,3.39181003,-29.0253069234028
