Time,AnkleAngle(deg),ActuatorMoment
1.36918729,3.14338442,-28.0060735660213
1.37,2.98220403,-27.3454711028836
1.37005178,2.97192289,-27.3084544832393
1.37010356,2.96164066,-27.2714320220891
1.37036246,2.91021355,-27.0862321089579
1.37165696,2.65271182,-26.1580423131636
1.37296313,2.3922712,-25.2177923924776
1.37426929,2.13111853,-24.2738256558516
1.375,1.98482944,-23.7441168752347
1.37507,1.97081489,-23.6990250152609
1.37514,1.95680078,-23.65392362787
1.37549001,1.88673797,-23.4282741143906
1.37713784,1.55713864,-22.3611369971378
1.37853625,1.27774836,-21.4501081975837
1.37993465,0.99870484,-20.5355152243936
1.38,0.98568297,-20.4926894731998
1.38010886,0.96399608,-20.4258759416822
1.38021771,0.94231577,-20.3590418613626
1.38076199,0.83402044,-20.0245681483664
1.38242015,0.50536297,-19.0024649345504
1.38481012,0.03516658,-17.5209926542334
1.385,-0.0019914,-17.4028735024476
1.38507145,-0.0159653,-17.3557887740912
1.38514291,-0.029934,-17.3086950434543
1.38550018,-0.09969495,-17.0730872157385
1.38716498,-0.42266423,-15.9721569487171
1.38861509,-0.70102865,-15.0091184233045
1.39,-0.96445988,-14.0832075672296
1.39012324,-0.98778606,-14.0000470879823
1.39024649,-1.01109238,-13.916863044097
1.39086271,-1.12731858,-13.5005865235988
1.3924713,-1.42819937,-12.4111363473896
1.39461975,-1.82428278,-10.9497564949082
1.395,-1.89364188,-10.6903578663314
1.39510304,-1.91239304,-10.6242258040168
1.39520608,-1.93112515,-10.5580781327732
1.39572128,-2.02449527,-10.2271056416963
1.39732336,-2.31163332,-9.19541040015418
1.39876726,-2.56620908,-8.26234369105618
1.4,-2.78025561,-7.46331047144857
1.40009331,-2.79632048,-7.40870716230614
1.40018661,-2.81236511,-7.35409221612628
1.40065314,-2.8922836,-7.0808444168598
1.40226102,-3.16379739,-6.13604007488757
1.4036488,-3.39329061,-5.31699657769518
1.405,-3.61229734,-4.51757817533384
1.40501834,-3.61523764,-4.51093560454019
1.40503668,-3.61817703,-4.50429281489173
1.4051284,-3.63286032,-4.47107566419479
1.40558695,-3.70595248,-4.30490762926438
1.40721736,-3.96234037,-3.71298390489636
1.40859668,-4.17674415,-3.21086923281224
1.4089036,-4.22433627,-3.09897274434136
1.40913563,-4.26031028,-3.01433553206234
1.40919836,-4.27003437,-2.99145076943477
1.40920958,-4.27177484,-2.98735445932394
1.40922317,-4.27388013,-2.98239834545641
1.40929108,-4.2843956,-2.95761587003796
1.40963065,-4.33670306,-2.8336585332892
1.41,-4.39310318,-2.69874502489366
1.41003005,-4.39766984,-2.68597941989877
1.4100601,-4.40223325,-2.67321313158853
1.41021035,-4.42500163,-2.60937145719162
1.4109616,-4.53764593,-2.28990719183493
1.41261702,-4.77911425,-1.58443973355347
1.41427245,-5.01180758,-0.876901401225003
1.415,-5.1113157,-0.565177795256917
1.41501851,-5.11382446,-0.56309192325209
1.41503702,-5.11633209,-0.561006004309519
1.41512956,-5.1288534,-0.550575701252166
1.41559229,-5.19106344,-0.49840659527014
1.41639834,-5.29799227,-0.407461155089498
1.4170736,-5.38622907,-0.331203459334306
1.41774886,-5.47318852,-0.254883294442448
1.41842412,-5.5587394,-0.178500658527244
1.41946803,-5.68777285,-0.0602945817589077
1.42,-5.75178725,-0
1.42000417,-5.75228341,-0
1.42000833,-5.7527795,-0
1.42002916,-5.75525869,-0
1.4201333,-5.76762393,-0
1.42059339,-5.82163468,-0
1.4211614,-5.88689961,-0
1.42193781,-5.97353428,-0
1.42297483,-6.08456415,-0
1.42429989,-6.21867905,-0
1.425,-6.28609995,-0
1.42501338,-6.28736554,-0
1.42502675,-6.2886303,-0
1.42509363,-6.29494166,-0
1.42542803,-6.32618927,-0
1.42670449,-6.44066673,-0
1.42749817,-6.50761959,-0
1.42829184,-6.5707411,-0
1.42900267,-6.62393698,-0
1.42971351,-6.67448796,-0
1.43,-6.69427552,-0
1.43002261,-6.69582454,-0
1.43004521,-6.69737183,-0
1.43015824,-6.70508268,-0
1.43072337,-6.74302147,-0
1.43150255,-6.79363452,-0
1.43228174,-6.84209529,-0
1.43330177,-6.90212854,-0
1.43432181,-6.95847847,-0
1.435,-6.99404099,-0
1.43502573,-6.99536154,-0
1.43505145,-6.99668006,-0
1.43518009,-7.0032423,-0
1.43582327,-7.03530817,-0
1.4371323,-7.09675933,-0
1.43851738,-7.15586588,-0
1.43990246,-7.20807531,-0
1.44,-7.21146826,-0
1.44003618,-7.21271696,-0
1.44007237,-7.21396027,-0
1.44025329,-7.22009565,-0
1.44115789,-7.24869425,-0
1.44274455,-7.29017159,-0
1.44433122,-7.32044828,-0
1.445,-7.32997241,-0
1.44507745,-7.33095704,-0
1.4451549,-7.33191764,-0
1.44554215,-7.33636506,-0
1.44710175,-7.34846992,-0
1.44845991,-7.3515812,-0
1.44981808,-7.3477147,-0
1.45,-7.34666066,-0
1.45011619,-7.34592092,-0
1.45023237,-7.34512927,-0
1.4508133,-7.34039125,-0
1.45262455,-7.31722763,-0
1.45443579,-7.28135662,-0
1.455,-7.26764353,-0
1.45514899,-7.26382712,-0
1.45529798,-7.25993028,-0
1.45604291,-7.23925699,-0
1.45775271,-7.18446473,-0
1.4594625,-7.11955637,-0
1.46,-7.09706765,-0
1.46017004,-7.08974652,-0
1.46034008,-7.08232628,-0
1.46119027,-7.04374489,-0
1.46262182,-6.97326449,-0
1.46405338,-6.89599075,-0
1.465,-6.84125127,-0
1.46533939,-6.82093464,-0
1.46567878,-6.80025846,-0
1.46737573,-6.69157258,-0
1.46942049,-6.54914152,-0
1.47,-6.50656219,-0
1.47027188,-6.48625859,-0
1.47054376,-6.46574886,-0
1.47190317,-6.36017389,-0
1.4734072,-6.23766755,-0
1.47491124,-6.10942194,-0
1.475,-6.10168003,-0
1.47530842,-6.07463435,-0
1.47561684,-6.04736415,-0
1.47715893,-5.90772303,-0
1.47870102,-5.76272753,-0
1.48,-5.63654076,-0
1.48043864,-5.5931156,-0
1.48087727,-5.54928919,-0
1.48255115,-5.37848935,-0
1.48472126,-5.14929538,-0
1.485,-5.1192769,-0
1.48585837,-5.02607399,-0
1.48671674,-4.93178157,-0
1.48811005,-4.7765766,-0
1.48950336,-4.61889785,-0
1.49,-4.5621247,-0
1.49047999,-4.50697862,-0
1.49095998,-4.45156496,-0
1.49260728,-4.25943532,-0
1.49425458,-4.06453315,-0
1.495,-3.97553713,-0
1.49576528,-3.8837167,-0
1.49653056,-3.79148313,-0
1.4979015,-3.62534967,-0
1.49927244,-3.45821627,-0
1.5,-3.36916327,-0
1.5005301,-3.30413752,-0
1.50106021,-3.23900042,-0
1.50272068,-3.03435536,-0
1.50438116,-2.82908496,-0
1.505,-2.75251284,-0
1.50573456,-2.66162473,-0
1.50646912,-2.57077536,-0
1.50784336,-2.40103765,-0
1.50921761,-2.23176419,-0
1.51,-2.13566096,-0
1.51061374,-2.0604279,-0
1.51122748,-1.98534054,-0
1.51266925,-1.80958892,-0
1.51411102,-1.63488862,-0
1.515,-1.52778402,-0
1.51560992,-1.45460149,-0
1.51621985,-1.38168212,-0
1.51767147,-1.2092892,-0
1.51912308,-1.03870049,-0
1.52,-0.93660637,-0
1.520532,-0.87503982,-0
1.521064,-0.8137619,-0
1.52277986,-0.6181721,-0
1.52449571,-0.42588831,-0
1.525,-0.3700359,-0
1.52555595,-0.3088189,-0
1.5261119,-0.2479824,-0
1.52783024,-0.06243194,-0
1.52954858,0.11918017,-0
1.53,0.16620935,-0
1.53052967,0.22101915,-0
1.53105933,0.27542363,-0
1.53280013,0.45131093,-0
1.53454092,0.62259705,-0
1.535,0.6669843,-0
1.53551323,0.71621501,-0
1.53602646,0.76502975,-0
1.53772957,0.92399976,-0
1.53943268,1.07823663,-0
1.54,1.12854382,-0
1.54042008,1.16544628,-0
1.54084017,1.20205119,-0
1.54259301,1.3515498,-0
1.54470782,1.5248622,-0
1.545,1.54819294,-0
1.54558296,1.59429512,-0
1.54616591,1.6398005,-0
1.54764877,1.75285541,-0
1.54913164,1.86202748,-0
1.55,1.92415491,-0
1.55019092,1.93763598,-0
1.55038184,1.95105288,-0
1.55133643,2.01717596,-0
1.55266093,2.10627,-0
1.55398542,2.1922839,-0
1.555,2.25609088,-0
1.55512635,2.26391076,-0
1.55525269,2.27170276,-0
1.55588443,2.31024512,-0
1.5574176,2.40090045,-0
1.55947771,2.51633201,-0
1.56,2.544447,-0
1.56007097,2.54823181,-0
1.56014194,2.55200813,-0
1.5604968,2.57076259,-0
1.56227109,2.6613801,-0
1.565,2.79063993,-0
1.56530198,2.80420179,-0
1.56560395,2.81761757,-0
1.56711384,2.8825242,-0
1.56887049,2.95355772,-0
1.57,2.99674483,-0
1.57020108,3.00423303,-0
1.57040217,3.01166128,-0
1.57140759,3.04791079,-0
1.57300365,3.10245114,-0
1.57459971,3.15338876,-0
1.575,3.16560983,-0
1.57512792,3.16946896,-0
1.57525584,3.17330575,-0
1.57589543,3.19215649,-0
1.57767414,3.24170783,-0
1.57971494,3.2935197,-0
1.58,3.30034206,-0
1.58039858,3.30971478,-0
1.58079716,3.31889528,-0
1.58254672,3.35696839,-0
1.58481491,3.40112672,-0
1.585,3.40447997,-0
1.58547829,3.41297465,-0
1.58595658,3.42122607,-0
1.58766924,3.44882721,-0
1.5893819,3.47350513,-0
1.59,3.48172498,-0
1.59029991,3.48558627,-0
1.59059982,3.4893657,-0
1.59209938,3.50706487,-0
1.59359894,3.52284018,-0
1.595,3.53592354,-0
1.59525416,3.53813143,-0
1.59550832,3.54028959,-0
1.59677911,3.550349,-0
1.59814669,3.55985816,-0
1.59951427,3.56806812,-0
1.6,3.57068425,-0
1.60019297,3.57168114,-0
1.60038593,3.57265419,-0
1.60135077,3.57716829,-0
1.60274129,3.58268064,-0
1.60413181,3.58708249,-0
1.605,3.58929843,-0
1.60551248,3.59042267,-0
1.60602495,3.59141447,-0
1.60773034,3.59379932,-0
1.60943572,3.59485164,-0
1.61,3.59492204,-0
1.61026375,3.59490918,-0
1.61052749,3.5948676,-0
1.61184623,3.59423987,-0
1.61326175,3.59282185,-0
1.61467728,3.59068513,-0
1.615,3.59010327,-0
1.61537604,3.58938281,-0
1.61575208,3.58861768,-0
1.61745919,3.5846072,-0
1.61966208,3.57820795,-0
1.62,3.57711018,-0
1.62049296,3.57545505,-0
1.62098592,3.57373709,-0
1.62268369,3.56735464,-0
1.62438145,3.56028859,-0
1.625,3.55755567,-0
1.62525186,3.55641987,-0
1.62550372,3.55527108,-0
1.62676304,3.54933879,-0
1.62815774,3.54241611,-0
1.62955244,3.5351341,-0
1.63,3.53272229,-0
1.63042377,3.53040538,-0
1.63084753,3.52805616,-0
1.63257191,3.51816212,-0
1.63473979,3.50494494,-0
1.635,3.50329915,-0
1.63522331,3.50187653,-0
1.63544663,3.50044449,-0
1.6365632,3.49314291,-0
1.63794369,3.48378917,-0
1.63932419,3.47407655,-0
1.64,3.46919353,-0
1.64020922,3.46766511,-0
1.64041844,3.46612888,-0
1.64146456,3.45833164,-0
1.64283394,3.44782784,-0
1.64420331,3.43696546,-0
1.645,3.4304674,-0
1.64532769,3.4277543,-0
1.64565538,3.42501692,-0
1.64729382,3.41094967,-0
1.64881958,3.39725301,-0
1.65,3.38625343,-0
1.65006422,3.38564509,-0
1.65012843,3.38503573,-0
1.65044951,3.38197379,-0
1.65205489,3.36628694,-0
1.65353206,3.35127976,-0
1.655,3.33577144,-0
1.65509524,3.3347433,-0
1.65519047,3.33371238,-0
1.65566665,3.3285153,-0
1.65744478,3.30845279,-0
1.65987516,3.2792461,-0
1.66,3.27768874,-0
1.66006942,3.27682029,-0
1.66013885,3.27595013,-0
1.66048596,3.27157365,-0
1.66222155,3.24905023,-0
1.66391003,3.22608735,-0
1.665,3.21068435,-0
1.66507231,3.20964575,-0
1.66514462,3.20860505,-0
1.66550619,3.20337102,-0
1.66682706,3.1840059,-0
1.66842446,3.16151327,-0
1.66885728,3.15596927,-0
1.66937727,3.14980383,-0
1.6695857,3.14751051,-0
1.66969014,3.14640362,-0
1.66973122,3.14597625,-0
1.669739,3.14589593,-0
1.66974677,3.14581561,-0
1.66978562,3.14541273,-0
1.66997991,3.14336959,-0
1.67,3.14315584,-0
1.67010058,3.14208001,-0.0297435140627883
1.67020116,3.14099451,-0.0594876630408548
1.67070405,3.13543376,-0.208217929654104
1.67245321,3.11463281,-0.725660225557991
1.67472463,3.08367405,-1.39788165078519
1.675,3.07946518,-1.47939896782859
1.67509238,3.07802434,-1.48600666188778
1.67518475,3.07656898,-1.49261448356198
1.67564663,3.06908609,-1.5256555345483
1.6773599,3.03883468,-1.64824340871069
1.67907316,3.00557393,-1.77087572033386
1.68,2.9865106,-1.83724268056313
1.68010713,2.98425788,-1.83571234207029
1.68021426,2.98199502,-1.83418194386378
1.68074992,2.97053951,-1.82652904523501
1.68243064,2.93335623,-1.80250673416752
1.68491192,2.87579628,-1.76701503971214
1.685,2.87369428,-1.76575454818751
1.68506903,2.87204373,-1.76097048051611
1.68513806,2.8703904,-1.75618629309084
1.68548321,2.86208331,-1.73226355965626
1.68716481,2.82073648,-1.61566747962274
1.68858231,2.78482917,-1.5173281808759
1.69,2.74787689,-1.41892534390754
1.69004714,2.7466282,-1.41443643878871
1.69009428,2.74537815,-1.40994745715124
1.69032999,2.73910756,-1.38750140368606
1.69150852,2.70725506,-1.275242435159
1.69286015,2.66972,-1.14644996381543
1.69421178,2.63112445,-1.01764451081338
1.695,2.60812832,-0.942493651463812
1.69503853,2.60699507,-0.939382318993639
1.69507705,2.60586096,-0.936270928689934
1.69526969,2.60017733,-0.920713168214483
1.69623287,2.57141891,-0.842903809224031
1.69767434,2.527235,-0.726392625030715
1.69911581,2.48155374,-0.609804730523687
1.7,2.45275263,-0.538251928458498
1.70015511,2.44763817,-0.521572884284954
1.70031022,2.44250557,-0.504892659695648
1.70108576,2.4165861,-0.42147384659872
1.70261073,2.36455632,-0.257358265540481
1.70413571,2.3115084,-0.0931286716651613
1.705,2.28116745,-0
1.70525088,2.27233719,-0
1.70550175,2.26349334,-0
1.70675614,2.21893176,-0
1.70819994,2.16667689,-0
1.70964374,2.113353,-0
1.71,2.10005838,-0
1.71022934,2.09147713,-0
1.71045868,2.08287996,-0
1.71160538,2.03970558,-0
1.71304519,1.98518479,-0
1.714485,1.93037699,-0
1.715,1.91068446,-0
1.71515231,1.90484908,-0
1.71530462,1.89900794,-0
1.71606616,1.86970757,-0
1.71762552,1.80916399,-0
1.71918487,1.74786636,-0
1.72,1.71554907,-0
1.72008336,1.71223447,-0
1.72016673,1.70891821,-0
1.72058355,1.69231297,-0
1.72219189,1.62792014,-0
1.72360995,1.57082225,-0
1.725,1.51462548,-0
1.72510384,1.51041924,-0
1.72520769,1.50621188,-0
1.7257269,1.4851588,-0
1.72723577,1.42384034,-0
1.72874464,1.36236205,-0
1.73,1.31111999,-0
1.73011873,1.30627011,-0
1.73023746,1.30141971,-0
1.73083111,1.27716068,-0
1.73238446,1.2136499,-0
1.73400738,1.14731104,-0
1.735,1.10679945,-0
1.73526641,1.09594052,-0
1.73553283,1.08508911,-0
1.7368649,1.03097264,-0
1.73819207,0.9773517,-0
1.73951924,0.92409298,-0
1.74,0.90489942,-0
1.74015161,0.89885787,-0
1.74030323,0.89282187,-0
1.74106129,0.86272756,-0
1.74254712,0.80418557,-0
1.74403296,0.74629137,-0
1.745,0.70898921,-0
1.74523814,0.69985137,-0
1.74547627,0.69073289,-0
1.74666695,0.64544138,-0
1.74800214,0.59528894,-0
1.74933732,0.54586293,-0
1.75,0.52161629,-0
1.75013725,0.51661857,-0
1.75027451,0.51162925,-0
1.75096077,0.48681066,-0
1.75263936,0.42704772,-0
1.75431795,0.36871464,-0
1.755,0.3454415,-0
1.75511497,0.34154344,-0
1.75522994,0.33765266,-0
1.7558048,0.31830887,-0
1.75748262,0.26291293,-0
1.7596541,0.19355769,-0
1.76,0.18275003,-0
1.7601014,0.17959428,-0
1.76020279,0.17644414,-0
1.76070977,0.16077777,-0
1.76244406,0.10825947,-0
1.76465983,0.04367384,-0
1.765,0.03402217,-0
1.76511421,0.03079802,-0
1.76522842,0.02758218,-0
1.76579948,0.01162941,-0
1.76748339,-0.03414671,-0
1.76972215,-0.09196679,-0
1.77,-0.09889424,-0
1.77017191,-0.10315235,-0
1.77034381,-0.10738905,-0
1.77120335,-0.12824783,-0
1.77266894,-0.1625249,-0
1.77413454,-0.19507586,-0
1.775,-0.21343268,-0
1.77514023,-0.21634398,-0
1.77528046,-0.21923738,-0
1.77598161,-0.23343429,-0
1.77747058,-0.26211146,-0
1.77935801,-0.29584763,-0
1.78,-0.30675119,-0
1.78017377,-0.30965875,-0
1.78034754,-0.31254862,-0
1.78121638,-0.32674615,-0
1.7827894,-0.35144441,-0
1.78436242,-0.37481849,-0
1.785,-0.38387128,-0
1.78508741,-0.38509165,-0
1.78517483,-0.38630682,-0
1.7856119,-0.39230303,-0
1.78725345,-0.41356689,-0
1.7885752,-0.42917918,-0
1.78989694,-0.44344193,-0
1.79,-0.44449843,-0
1.79006363,-0.4451468,-0
1.79012726,-0.44579216,-0
1.7904454,-0.44897427,-0
1.79203613,-0.46379903,-0
1.79333264,-0.47460632,-0
1.79462916,-0.48433334,-0
1.795,-0.48692341,-0
1.79505322,-0.48728825,-0
1.79510645,-0.48765136,-0
1.79537257,-0.48944109,-0
1.79670319,-0.49775079,-0
1.79798917,-0.50477888,-0
1.79927515,-0.51082033,-0
1.8,-0.51378572,-0
1.80008885,-0.51412713,-0
1.80017769,-0.5144637,-0
1.80062193,-0.51607385,-0
1.8022937,-0.5210605,-0
1.80371033,-0.52402947,-0
1.805,-0.52584117,-0
1.80512312,-0.52597409,-0
1.80524625,-0.52610048,-0
1.80586187,-0.52663823,-0
1.80744106,-0.5273662,-0
1.80941521,-0.52712309,-0
1.81,-0.52682242,-0
1.81005749,-0.52678726,-0
1.81011497,-0.52675111,-0
1.81040241,-0.52655524,-0
1.81183957,-0.5251985,-0
1.81313608,-0.52344053,-0
1.8144326,-0.52119055,-0
1.815,-0.52005446,-0
1.81505863,-0.51993187,-0
1.81511725,-0.51980831,-0
1.81541039,-0.51917596,-0
1.81687605,-0.51566264,-0
1.81816647,-0.51213242,-0
1.81945689,-0.50827708,-0
1.82,-0.50657857,-0
1.82006187,-0.50638269,-0
1.82012374,-0.50618636,-0
1.82043309,-0.50519818,-0
1.82197985,-0.50012774,-0
1.82326619,-0.49581001,-0
1.82455254,-0.49145943,-0
1.825,-0.48994441,-0
1.8251203,-0.48953723,-0
1.82524059,-0.48913018,-0
1.82584208,-0.4870975,-0
1.82733332,-0.48206102,-0
1.82867097,-0.47742121,-0
1.83,-0.47273724,-0
1.83007198,-0.47248836,-0
1.83014397,-0.4722404,-0
1.83050389,-0.47101591,-0
1.83187969,-0.46661247,-0
1.83325549,-0.4627055,-0
1.83463128,-0.45933968,-0
1.835,-0.45852591,-0
1.83505525,-0.45840693,-0
1.8351105,-0.4582887,-0
1.83538675,-0.45770852,-0
1.83676801,-0.45506141,-0
1.83799384,-0.45305661,-0
1.83921967,-0.45141922,-0
1.84,-0.4505994,-0
1.84006476,-0.45053989,-0
1.84012951,-0.45048174,-0
1.84045329,-0.45021168,-0
1.84190656,-0.44945139,-0
1.84311631,-0.44943571,-0
1.84432606,-0.45003685,-0
1.845,-0.45064808,-0
1.84504839,-0.45069959,-0
1.84509679,-0.4507521,-0
1.84533875,-0.45102987,-0
1.84654859,-0.45279306,-0
1.84775842,-0.45517781,-0
1.84896825,-0.45820875,-0
1.85,-0.46133376,-0
1.85006872,-0.46156027,-0
1.85013745,-0.46178912,-0
1.85048107,-0.46296859,-0
1.85189572,-0.46845143,-0
1.85307097,-0.47379503,-0
1.85424622,-0.47988605,-0
1.855,-0.48419508,-0
1.8550329,-0.48439038,-0
1.8550658,-0.48458628,-0
1.85523031,-0.48557487,-0
1.85605286,-0.49074167,-0
1.85742953,-0.50019528,-0
1.85869467,-0.50975459,-0
1.85995981,-0.52015109,-0
1.86,-0.52049502,-0
1.86004378,-0.52087069,-0
1.86008757,-0.52124736,-0
1.86030649,-0.52314566,-0
1.86140109,-0.53300712,-0
1.86210929,-0.53971175,-0
1.86242234,-0.54275933,-0
1.86273539,-0.54586471,-0
1.86389626,-0.55789725,-0
1.865,-0.57009301,-0
1.86504322,-0.57058527,-0
1.86508645,-0.57107861,-0
1.86530257,-0.5735615,-0
1.86638319,-0.58637064,-0
1.8675744,-0.60123612,-0
1.8687656,-0.61692844,-0
1.86995681,-0.63351244,-0
1.87,-0.63413081,-0
1.87006294,-0.63503423,-0
1.87012589,-0.63594021,-0
1.8704406,-0.64050861,-0
1.87181509,-0.66119755,-0
1.87297684,-0.67959415,-0
1.8741386,-0.69881677,-0
1.875,-0.71356018,-0
1.87507882,-0.7149277,-0
1.87515763,-0.71629812,-0
1.87555172,-0.72319225,-0
1.87689651,-0.74719549,-0
1.87805149,-0.76838764,-0
1.87920648,-0.79019654,-0
1.88,-0.80555322,-0
1.88020482,-0.80956435,-0
1.88040965,-0.81359429,-0
1.88143376,-0.83401726,-0
1.88259596,-0.85774611,-0
1.88375817,-0.88213479,-0
1.88492037,-0.90719068,-0
1.885,-0.90892832,-0
1.88515922,-0.91240967,-0
1.88531844,-0.91589974,-0
1.88611454,-0.93346568,-0
1.887405,-0.96229729,-0
1.88857094,-0.98878507,-0
1.88973689,-1.01576052,-0
1.89,-1.02190789,-0
1.89029203,-1.02875211,-0
1.89058406,-1.03561615,-0
1.89187263,-1.06609703,-0
1.89297433,-1.09241191,-0
1.89407603,-1.1190342,-0
1.895,-1.14157642,-0
