time_new,AnkleAngle(deg),moment_newnew
1.035,7.98511721,-45.87110488
1.03527583,8.00284744,-45.89400518
1.03555165,8.02239653,-45.91690406
1.03693079,8.04244083,-46.03137627
1.03833153,8.04814348,-46.14760408
1.03973227,8.04943621,-46.26379405
1.04,8.05073132,-46.28599798
1.04010447,8.05724582,-46.29308195
1.04020895,8.07219568,-46.30016569
1.04073132,8.07679479,-46.33558195
1.04180118,8.08203036,-46.40810345
1.04211965,8.08511959,-46.429688
1.04231747,8.08845007,-46.44309432
1.04247423,8.08926646,-46.45371779
1.04260625,8.08987879,-46.46266431
1.04267155,8.09001727,-46.46708948
1.04271577,8.09005293,-46.47008555
1.04273762,8.09008858,-46.47156605
1.04274332,8.09026687,-46.47195257
1.04274902,8.091159,-46.4723391
1.04277754,8.09563595,-46.4742716
1.04292014,8.11778125,-46.48393394
1.04363311,8.1261677,-46.53224092
1.045,8.12701644,-46.62483039
1.04505772,8.12786604,-46.62678217
1.04511544,8.13212764,-46.62873391
1.04540404,8.15095429,-46.63849223
1.04659442,8.17030721,-46.67769631
1.04778481,8.19423069,-46.71599675
1.0489752,8.21307113,-46.75428126
1.05,8.21412646,-46.78722755
1.05006901,8.21518297,-46.78927386
1.05013803,8.22048428,-46.79132005
1.0504831,8.23896487,-46.80155046
1.05153718,8.25793238,-46.83279333
1.05259126,8.28538815,-46.86402451
1.05392282,8.30963194,-46.90346059
1.055,8.31137902,-46.93534904
1.0550984,8.31312894,-46.93842404
1.05519679,8.32192397,-46.94149901
1.05568877,8.35521654,-46.95687205
1.05728479,8.38461365,-47.00672553
1.0586776,8.41463682,-47.0499844
1.06,8.41648063,-47.08878073
1.06009234,8.41849651,-47.09077572
1.06018469,8.42051555,-47.09277052
1.06064641,8.43066184,-47.10274338
1.06222986,8.46696786,-47.13692709
1.06359153,8.49901328,-47.16630052
1.06495319,8.5316975,-47.19565334
1.065,8.53345549,-47.19666192
1.06506543,8.53494045,-47.19808955
1.06513086,8.53642687,-47.19951712
1.06545802,8.54388147,-47.20665419
1.0670025,8.5817659,-47.24033172
1.06831017,8.61493153,-47.26882448
1.06961784,8.64862403,-47.29729799
1.07,8.66021597,-47.30561549
1.07004692,8.66144225,-47.30732504
1.07009384,8.66266944,-47.30903456
1.07032843,8.66881941,-47.31758167
1.07150139,8.69994966,-47.35967797
1.07281541,8.73574131,-47.40508518
1.07412944,8.77216025,-47.45045741
1.075,8.79670699,-47.48049793
1.07503876,8.79780709,-47.48265475
1.07507753,8.7989078,-47.48481143
1.07527135,8.80442056,-47.49559446
1.07624045,8.83221832,-47.54949291
1.07764085,8.87274375,-47.6273303
1.07904126,8.91383597,-47.70510943
1.08,8.94225943,-47.75832455
1.08025596,8.9494506,-47.78087318
1.08051192,8.95666517,-47.80341892
1.08179171,8.99310213,-47.9161042
1.08314014,9.03468557,-48.03475412
1.08448856,9.07676577,-48.15217641
1.085,9.09619414,-48.19631194
1.08529317,9.10492965,-48.22832983
1.08558635,9.11369204,-48.26034221
1.08705222,9.15790983,-48.42032382
1.08851808,9.20269532,-48.58017111
1.08998395,9.24785924,-48.73988381
1.09,9.25765233,-48.74163145
1.09026652,9.2666285,-48.77527404
1.09053305,9.27562753,-48.80891142
1.09186567,9.32098365,-48.97702251
1.09323857,9.36685584,-49.15008195
1.09461148,9.41303312,-49.3230065
1.095,9.42548074,-49.37191896
1.0952934,9.43695771,-49.41310788
1.09558681,9.44846054,-49.45428988
1.09705383,9.50391536,-49.65947857
1.09852086,9.55417589,-49.8637761
1.09998788,9.59822111,-50.06789173
1.1,9.60892391,-50.06957658
1.10029651,9.61963944,-50.1120858
1.10059303,9.67344406,-50.15458724
1.10207559,9.72132641,-50.36698031
1.10355816,9.76913502,-50.57918208
1.105,9.77368148,-50.78537204
1.1051042,9.77744886,-50.79922714
1.10520839,9.78121612,-50.81308149
1.10572938,9.80005307,-50.88233942
1.10732403,9.85604248,-51.09418764
1.10873618,9.90722444,-51.28161934
1.11,9.94886153,-51.44943038
1.11019652,9.95602865,-51.47751301
1.11039304,9.96319392,-51.50559233
1.11137565,9.99900806,-51.64593904
1.1127072,10.04481974,-51.83599274
1.11403874,10.09036647,-52.02589438
1.115,10.12197571,-52.16289134
1.11508081,10.12466378,-52.1767233
1.11516163,10.12735109,-52.19055445
1.11556569,10.14077701,-52.25970082
1.11710095,10.19207105,-52.52227428
1.11843642,10.236974,-52.7504838
1.11977189,10.28132201,-52.97851219
1.12,10.29101033,-53.01744292
1.12011458,10.29514184,-53.04011044
1.12022915,10.29926965,-53.06277658
1.12080203,10.31985383,-53.17608392
1.12228902,10.36957213,-53.47094176
1.12382123,10.43811347,-53.77557343
1.125,10.45301951,-54.00976527
1.12511705,10.45582198,-54.03518878
1.12523411,10.45862249,-54.06061057
1.12581937,10.47259842,-54.18769638
1.12755687,10.53434447,-54.56474882
1.12974501,10.59497112,-55.0391018
1.13,10.60760114,-55.0943422
1.13009092,10.61130546,-55.11422712
1.13018183,10.6150046,-55.13411122
1.13063641,10.63342483,-55.23351688
1.13242535,10.68381816,-55.62448345
1.13470195,10.74537251,-56.12266308
1.135,10.75335092,-56.18836607
1.13509933,10.758236,-56.21126285
1.13519866,10.76310791,-56.23415863
1.13569531,10.78728151,-56.34862247
1.13735951,10.82727601,-56.73199448
1.13902372,10.86623967,-57.1150846
1.14,10.88793439,-57.33968651
1.14012523,10.89246505,-57.36862738
1.14025045,10.89698134,-57.39756678
1.14087658,10.91936037,-57.54223934
1.14252874,10.95547302,-57.92379525
1.14463854,10.99053313,-58.41063508
1.145,11.01067671,-58.49399557
1.14510593,11.01449208,-58.51848774
1.14521186,11.01829389,-58.54297875
1.1457415,11.03710708,-58.66541669
1.14738986,11.07374866,-59.04810729
1.14947966,11.10886052,-59.53700136
1.15,11.12054985,-59.65867991
1.15010801,11.12358294,-59.68395938
1.15021603,11.12660496,-59.70923785
1.1507561,11.14155896,-59.83561695
1.15239169,11.17379997,-60.2182135
1.15463484,11.20463963,-60.74259324
1.155,11.21725012,-60.82792028
1.1551427,11.21902073,-60.85969146
1.15528541,11.22078653,-60.89146104
1.15599892,11.22954731,-61.05028673
1.15764922,11.25831934,-61.41749169
1.15929951,11.28391023,-61.78449536
1.16,11.3014965,-61.94212742
1.16006463,11.30281377,-61.95561447
1.16012926,11.30412737,-61.96910132
1.16045242,11.31064259,-62.03653259
1.1620682,11.33535613,-62.37361605
1.16342274,11.35552331,-62.6561064
1.16477728,11.37337203,-62.9385112
1.165,11.37392917,-62.98493754
1.16506101,11.37448544,-62.99644123
1.16512203,11.37725422,-63.00794468
1.16542709,11.39083189,-63.06545988
1.1669524,11.40771051,-63.35297673
1.16830356,11.42385146,-63.60758269
1.16965471,11.43405177,-63.86211145
1.17,11.43528942,-63.9271444
1.17008617,11.43652145,-63.94170462
1.17017234,11.442603,-63.95626455
1.1706032,11.46008723,-64.0290599
1.17227598,11.48131161,-64.31234562
1.17375222,11.4844182,-64.56551881
1.175,11.48560758,-64.7794712
1.175138,11.4867902,-64.80167319
1.175276,11.49260974,-64.82387475
1.17596601,11.50673265,-64.93487617
1.17764202,11.52252528,-65.20445031
1.17931803,11.52522818,-65.4739618
1.18,11.52687515,-65.583609
1.18022623,11.52850849,-65.61713609
1.18045246,11.53651428,-65.65066212
1.18158361,11.54603864,-65.81827647
1.18297757,11.5551137,-66.0247994
1.18437154,11.55902428,-66.23128225
1.185,11.56260159,-66.32493326
1.18524269,11.56613523,-66.35675236
1.18548538,11.57598381,-66.38857074
1.18669884,11.58550071,-66.54765177
1.18808293,11.58854885,-66.72908062
1.18946702,11.58876216,-66.91048597
1.19,11.58897526,-66.98033463
1.19004513,11.59003763,-66.98620482
1.19009026,11.59528082,-66.99207498
1.19031592,11.60349154,-67.02142539
1.1914442,11.61131762,-67.16816821
1.19282464,11.61468892,-67.34768616
1.19420508,11.61499406,-67.5271809
1.195,11.61529913,-67.63053131
1.19507211,11.61682405,-67.64130297
1.19514422,11.62448111,-67.65207456
1.19550476,11.63106433,-67.70593143
1.19700657,11.63756794,-67.93024758
1.19833902,11.63919178,-68.12919717
1.19967147,11.63961216,-68.32811395
1.2,11.64003345,-68.37715479
1.20014642,11.64215451,-68.40244164
1.20029283,11.65000047,-68.42772818
1.20102491,11.65690329,-68.55415552
1.20258353,11.6638665,-68.82329237
1.20414214,11.66510693,-69.09238967
1.205,11.66557083,-69.24048282
1.20510349,11.66603632,-69.25963143
1.20520697,11.66838988,-69.27877988
1.2057244,11.67728753,-69.37451924
1.20725489,11.6851183,-69.65767371
1.20856647,11.69316888,-69.90029747
1.20987805,11.69498461,-70.14276971
1.21,11.69550696,-70.16509594
1.2101071,11.69603112,-70.17901819
1.2102142,11.69868116,-70.19294021
1.21074969,11.70907658,-70.26254699
1.21234161,11.71831726,-70.46944317
1.21371385,11.7278573,-70.64774817
1.215,11.73084919,-70.81483212
1.215054,11.7316895,-70.81778359
1.21510801,11.73253327,-70.82073499
1.21537802,11.7368084,-70.8354918
1.2167281,11.74937409,-70.90926615
1.21796498,11.76071746,-70.97684097
1.21920187,11.77240579,-71.04440238
1.22,11.77352354,-71.0879913
1.22003842,11.77392518,-71.08982658
1.22007684,11.77432744,-71.09166186
1.22026892,11.77634863,-71.10083816
1.22122937,11.78676105,-71.14671516
1.22227465,11.7963703,-71.1966367
1.22319758,11.80638288,-71.2393594
1.22412051,11.81562798,-71.28182649
1.225,11.82463664,-71.32228698
1.22502473,11.82490022,-71.32657713
1.22504946,11.82516396,-71.33086727
1.2251731,11.82648495,-71.35231769
1.2257913,11.83314575,-71.45956174
1.22680428,11.84485838,-71.63526272
1.22781726,11.85673123,-71.81092767
1.22883024,11.86862177,-71.98655659
1.23,11.88199175,-72.18932306
1.23004106,11.88254537,-72.1971357
1.23008212,11.88309974,-72.20494827
1.23028741,11.88588319,-72.24401022
1.23131388,11.90014106,-72.43929557
1.23256823,11.9158471,-72.67787921
1.23382258,11.93207086,-72.91640242
1.235,11.94542407,-73.14024335
1.2350284,11.94581964,-73.14449562
1.2350568,11.94621548,-73.14870388
1.23519882,11.94819888,-73.16974453
1.23590888,11.95821405,-73.27493628
1.23736022,11.97958577,-73.48988456
1.23864968,12.00045024,-73.68078771
1.23993914,12.01522707,-73.87162576
1.24,12.01609918,-73.88063072
1.24004197,12.0169723,-73.89144135
1.24008394,12.02135449,-73.90225187
1.24029378,12.04230637,-73.9563028
1.24134298,12.06038839,-74.22651356
1.24255819,12.07877591,-74.53938628
1.2437734,12.09034923,-74.85216085
1.24498861,12.09093358,-75.16483728
1.245,12.0915181,-75.16776618
1.24504076,12.09444366,-75.18365723
1.24508152,12.10918012,-75.19954811
1.24528533,12.13193447,-75.27899994
1.24630439,12.15488388,-75.67619698
1.24752479,12.170073,-76.15173993
1.2487452,12.17096275,-76.62646238
1.24996561,12.17185212,-77.10096636
1.25,12.17629317,-77.11433598
1.2500517,12.19835606,-77.1297262
1.2501034,12.21646548,-77.14511621
1.25036191,12.23407508,-77.22206286
1.25165447,12.24717481,-77.60671421
1.25279929,12.24877329,-77.94729048
1.25394412,12.25036898,-78.28775967
1.255,12.25831176,-78.6016804
1.2550589,12.2677802,-78.60954377
1.2551178,12.277187,-78.617407
1.25541229,12.29359683,-78.65672129
1.2562604,12.3094495,-78.76992274
1.25664845,12.31724893,-78.82170859
1.2570365,12.31787096,-78.87348868
1.25818548,12.31849212,-79.02677127
1.25933446,12.32158588,-79.18000345
1.26,12.33682943,-79.26873892
1.26004703,12.35173815,-79.27609862
1.26009406,12.36603621,-79.28345823
1.26032922,12.378503,-79.32069716
1.26150502,12.37932771,-79.50997876
1.26268082,12.38014855,-79.69922542
1.26385662,12.384196,-79.88843713
1.265,12.39820257,-80.07239747
1.26506618,12.40895615,-80.08898105
1.26513237,12.41848428,-80.10556439
1.26546329,12.42406458,-80.18847876
1.2668458,12.42476989,-80.53482758
1.26800909,12.42546565,-80.82620096
1.26917238,12.4288087,-81.11752175
1.27,12.43645434,-81.32474806
1.27009657,12.44201393,-81.34873483
1.27019314,12.44620608,-81.37272125
1.270676,12.44786257,-81.49264785
1.2720006,12.44798363,-81.8215888
1.27315921,12.44810117,-82.11187654
1.27431783,12.44863811,-82.40892907
1.275,12.45016951,-82.58383421
1.27505615,12.450243,-82.59293601
1.2751123,12.44888399,-82.60203783
1.27539306,12.44612197,-82.64754732
1.27669506,12.44594181,-82.85860425
1.27783285,12.44575759,-83.04305448
1.27897065,12.44477777,-83.22751426
1.28,12.4387108,-83.39439977
1.280054,12.43199642,-83.39449622
1.28010801,12.42367733,-83.39459269
1.28037802,12.41288905,-83.39507497
1.28165724,12.41238267,-83.39735982
1.28276011,12.41187192,-83.39932968
1.28386297,12.40925477,-83.40129951
1.285,12.3947815,-83.40333037
1.28504486,12.38027131,-83.3945131
1.28508973,12.36396465,-83.38569584
1.28531404,12.34548498,-83.34160915
1.28643563,12.34100892,-83.13537363
1.28755721,12.34057772,-82.93085406
1.2886788,12.34014539,-82.72623742
1.28980039,12.33796687,-82.52152354
1.29,12.32667898,-82.48507931
1.29002631,12.30064484,-82.47500043
1.29005263,12.27650681,-82.4649216
1.2901842,12.25023242,-82.41452534
1.29084207,12.22300835,-82.16250406
1.29205528,12.21821457,-81.6975578
1.29309109,12.2133563,-81.30042087
1.29412689,12.18816701,-80.90311718
1.295,12.14911628,-80.56808909
1.2951791,12.1116311,-80.47061478
1.29535819,12.07131127,-80.37313333
1.29625367,12.05121938,-79.88562182
1.29745109,12.04827343,-79.23345363
1.29849595,12.04531387,-78.67272601
1.29954081,12.03031791,-78.12289358
1.3,11.97795735,-77.8810843
1.30007403,11.93239414,-77.8350651
1.30014806,11.88430217,-77.78904276
1.3005182,11.83346221,-77.55888365
1.30173593,11.81921617,-76.80113318
1.30273688,11.81656981,-76.17764129
1.30373783,11.81391683,-75.5535758
1.30473878,11.80055401,-74.9289367
1.305,11.73313293,-74.76582729
1.30504884,11.67496767,-74.7333402
1.30509768,11.61413153,-74.70085165
1.30534188,11.55040104,-74.53838719
1.30655949,11.52264917,-73.7277827
1.30756324,11.51994288,-73.0588696
1.308567,11.51723205,-72.38934429
1.30957075,11.50361067,-71.71920613
1.31,11.43388248,-71.43244081
1.31003961,11.34479627,-71.40564178
1.31007922,11.2513701,-71.37884179
1.31027726,11.15853048,-71.24482705
1.31126746,11.15358102,-70.58623012
1.31252133,11.14862107,-69.75999917
1.3137752,11.1236655,-68.93219612
1.315,11.0143559,-68.12206782
1.31506451,10.9185196,-68.08013684
1.31512901,10.81904518,-68.0382013
1.31545155,10.724819,-67.82846415
1.31676827,10.71737496,-66.9711698
1.31788361,10.70991376,-66.24366268
1.31899895,10.67235344,-65.51493278
1.32,10.53946762,-64.85983079
1.320077,10.42280885,-64.81101073
1.32015401,10.30219199,-64.76218547
1.32053903,10.22080653,-64.51797302
1.32190721,10.20924017,-63.64901251
1.32306434,10.19764277,-62.91269811
1.32422148,10.1391983,-62.19056942
1.325,9.98250085,-61.70581085
1.32511148,9.84434454,-61.63784936
1.32522295,9.7020297,-61.5698714
1.32578034,9.64739042,-61.22974568
1.32717989,9.63746041,-60.37396286
1.32838226,9.62751261,-59.63675067
1.32958463,9.57751139,-58.8976907
1.33,9.39862963,-58.64194469
1.33006699,9.24288498,-58.60036851
1.33013398,9.08307915,-58.55878655
1.33046894,9.00654647,-58.3507907
1.33190595,8.99841498,-57.45682221
1.33311813,8.990274,-56.70065859
1.33433031,8.94942886,-55.94260404
1.335,8.75017802,-55.52298934
1.33506225,8.57809329,-55.48237757
1.33512451,8.40213017,-55.44176115
1.33543577,8.30098895,-55.23859937
1.33688079,8.29716543,-54.30483342
1.33810132,8.29334022,-53.51744582
1.33932186,8.27418915,-52.7276501
1.34,8.17783921,-52.28779259
1.34003181,7.95667292,-52.26438171
1.34006361,7.74435419,-52.2409684
1.34022264,7.53538139,-52.12387607
1.34101776,7.53297943,-51.53772413
1.34247679,7.53057691,-50.45917165
1.34433313,7.51855623,-49.08133805
1.345,7.45825737,-48.58483599
1.34501676,7.21461436,-48.57034536
1.34503353,7.01607151,-48.5558547
1.34511735,6.81435601,-48.48339092
1.34553648,6.71484063,-48.12085391
1.34703926,6.71169588,-46.81794715
1.34825201,6.70855036,-45.76306454
1.34946476,6.6928114,-44.71062234
1.35,6.61383691,-44.24557506
1.35001975,6.36050208,-44.22798284
1.35003949,6.14868077,-44.21038914
1.35013823,5.93361197,-44.12240903
1.35063192,5.84093123,-43.68216188
1.35210277,5.83730681,-42.36709538
1.3533152,5.83368165,-41.27923838
1.35452762,5.81554501,-40.18790233
1.355,5.72460033,-39.76176359
1.35501984,5.44996443,-39.74406927
1.35503968,5.22414035,-39.72637402
1.35513889,4.99582488,-39.63788447
1.35563493,4.9207303,-39.19509086
1.35714134,4.91395641,-37.84685136
1.3583646,4.90718076,-36.74812346
1.35958786,4.87327647,-35.6458952
1.36,4.70313056,-35.2737444
1.36003693,4.44380121,-35.24173275
1.36007387,4.18199101,-35.20971847
1.36025854,3.96476968,-35.04959974
1.36118189,3.95461769,-34.24794145
1.36251623,3.94446323,-33.08691579
1.36385057,3.89365437,-31.92181546
1.365,3.6387359,-30.91490422
1.36505064,3.39181003,-30.87466463
1.36510129,3.14338442,-30.83442009
1.3653545,2.98220403,-30.63311574
1.36662058,2.97192289,-29.62459308
1.36787841,2.96164066,-28.61934068
1.36913623,2.91021355,-27.61079451
1.37,2.65271182,-26.91630302
1.37005634,2.3922712,-26.87640504
1.37011268,2.13111853,-26.83650122
1.37039438,1.98482944,-26.63689444
1.37180289,1.97081489,-25.63666917
1.3732114,1.95680078,-24.63279106
1.3746199,1.88673797,-23.62327371
1.375,1.55713864,-23.34999336
1.37507135,1.27774836,-23.30441579
1.37514269,0.99870484,-23.2588302
1.37549942,0.98568297,-23.03078664
1.37714848,0.96399608,-21.97408677
1.37855021,0.94231577,-21.07260821
